CRPFilerid,is_scam
C00739003,0
C00740431,0
C00067231,0
C00748897,0
C00152892,0
C00757237,0
C00704593,0
C00298000,0
C00181529,0
C00690032,0
C00671479,0
C00034256,0
C00744128,0
C00431429,0
C00427401,0
C00542902,0
C00684399,0
C00617480,0
C00530816,0
C00577361,0
C00724104,0
C00669325,0
C00432534,0
C00382432,0
C00137273,0
C00583526,0
C00751339,1
C00477067,0
C00629311,0
C00696955,0
C00450239,0
C00739516,0
C00007898,0
C00010439,0
C00493304,0
C00552778,0
C00167015,1
C00654764,0
C00495002,0
C00461137,0
C00254268,0
C00233247,0
C00432757,0
C00388751,0
C00654590,0
C00349373,0
C00751180,0
C00748855,0
C00191247,0
C00616391,0
C00545830,0
C00365122,0
C00340018,0
C00704452,0
C00554097,0
C00756312,0
C00745232,0
C00083758,0
C00416347,0
C00664961,0
C00545947,0
C00519900,0
C00471813,0
C00745695,0
C00383489,0
C00034330,0
C00304634,0
C00742791,0
C00040584,0
C00521914,0
C00689091,0
C00487298,0
C00016386,0
C00339499,0
C00681858,0
C00136457,1
C00316455,0
C00682914,0
C00035204,0
C00490615,0
C00159954,0
C00661264,0
C00723874,0
C00761452,0
C00553560,0
C00730747,0
C00106716,0
C00750919,0
C00167320,1
C00755694,0
C00374298,0
C00762377,0
C00046086,0
C00481986,0
C00358440,0
C00119354,0
C00723577,0
C00655092,0
C00531590,0
C00763193,0
C00746347,0
C00509174,0
C00729871,0
C00462630,0
C00384354,0
C00696484,0
C00733725,0
C00033423,0
C00659060,0
C00402602,0
C00655324,0
C00370213,0
C00231076,0
C00710988,0
C00428391,0
C00390971,0
C00730770,0
C00712448,0
C00739730,0
C00544908,0
C00707828,0
C00415166,0
C00714220,0
C00325324,0
C00722025,0
C00710889,0
C00216614,0
C00216127,0
C00326751,0
C00757997,0
C00629592,0
C00478149,0
C00064774,0
C00300863,0
C00685115,0
C00548651,1
C00716472,0
C00369751,0
C00458570,0
C00461145,0
C00716365,0
C00351635,0
C00346130,0
C00580381,0
C00700252,0
C00545137,0
C00147066,0
C00636837,0
C00364158,0
C00688101,0
C00563825,0
C00042366,1
C00712497,0
C00343574,0
C00741231,0
C00357863,0
C00696591,0
C00242040,0
C00396556,0
C00559740,1
C00015594,0
C00507574,0
C00331454,0
C00480228,0
C00187112,0
C00753913,0
C00114132,0
C00280222,0
C00315713,0
C00395434,0
C00757161,0
C00484667,0
C00494997,0
C00233049,0
C00570622,0
C00637314,0
C00528901,0
C00556860,0
C00380535,0
C00312223,0
C00634576,0
C00012914,0
C00669929,0
C00550483,0
C00429787,0
C00678482,0
C00082677,0
C00523670,0
C00113019,0
C00689687,0
C00758433,0
C00685321,0
C00102764,0
C00250399,0
C00747642,0
C00592337,0
C00167213,0
C00569970,0
C00114371,0
C00641050,0
C00631796,0
C00676338,0
C00301424,0
C00527663,0
C00634154,0
C00744557,0
C00688986,0
C00097196,0
C00350108,0
C00368159,0
C00450734,0
C00497073,0
C00491456,0
C00745349,0
C00696542,0
C00428110,0
C00383992,0
C00306035,0
C00688192,0
C00109678,0
C00308478,0
C00718890,0
C00529719,0
C00709113,0
C00654053,1
C00493924,0
C00114447,0
C00754465,0
C00586834,0
C00418095,0
C00260331,0
C00674242,0
C00753673,0
C00566851,0
C00375451,0
C00718841,0
C00197202,0
C00664128,1
C00623595,0
C00239905,0
C00661462,0
C00097485,0
C00177972,0
C00705061,0
C00632554,1
C00690198,0
C00010868,0
C00192153,0
C00272724,0
C00730234,0
C00412395,0
C00558718,0
C00442434,0
C00704072,0
C00578542,0
C00715433,0
C00167916,0
C00512673,0
C00563072,0
C00042002,0
C00173278,0
C00740001,0
C00757260,0
C00237495,0
C00553834,0
C00153445,0
C00387696,0
C00744839,0
C00240911,0
C00727602,0
C00655886,0
C00510701,0
C00763466,0
C00149013,0
C00411611,0
C00228379,0
C00759274,0
C00411769,0
C00509521,0
C00431981,0
C00418400,0
C00583443,0
C00711903,0
C00370122,0
C00303818,0
C00170258,0
C00356345,0
C00461624,0
C00314617,0
C00271338,1
C00346361,0
C00620914,0
C00291799,0
C00029504,1
C00754671,0
C00381681,0
C00302240,0
C00462879,1
C00762740,0
C00727347,0
C00432815,0
C00531285,0
C00748418,0
C00506733,0
C00351270,0
C00404483,0
C00217877,0
C00004911,0
C00656777,0
C00710202,0
C00726802,0
C00652644,0
C00253369,0
C00007922,1
C00678714,0
C00580589,0
C00757708,0
C00759159,0
C00033704,0
C00581066,0
C00223073,0
C00746685,0
C00395889,0
C00220558,0
C00456699,0
C00501858,0
C00390104,0
C00760041,0
C00725994,0
C00669622,0
C00064766,1
C00192906,0
C00653154,0
C00491142,0
C00104687,0
C00253153,0
C00523621,1
C00758060,0
C00199463,0
C00661272,0
C00585687,0
C00319723,0
C00567883,0
C00450692,0
C00636225,0
C00753061,0
C00420596,0
C00541011,1
C00748061,0
C00257956,0
C00625921,0
C00403998,0
C00683250,0
C00623413,0
C00541391,0
C00370007,0
C00416743,0
C00151563,0
C00030734,0
C00363770,0
C00652701,0
C00110478,0
C00760967,0
C00355818,0
C00334417,0
C00755926,0
C00406801,0
C00415026,0
C00693192,0
C00720227,0
C00674127,0
C00753301,0
C00545079,0
C00748228,0
C00744961,0
C00716290,0
C00730275,0
C00339085,0
C00701789,0
C00755306,0
C00573550,0
C00354241,0
C00558700,0
C00751438,0
C00744821,0
C00734947,0
C00488742,0
C00640458,0
C00074450,1
C00719211,0
C00738138,0
C00690693,0
C00048702,0
C00236778,0
C00759043,0
C00200329,0
C00722116,0
C00648899,0
C00630574,0
C00720060,0
C00043919,0
C00558932,0
C00415992,0
C00759688,0
C00727313,0
C00667360,0
C00687699,0
C00686972,0
C00720680,0
C00668665,0
C00592808,0
C00141218,0
C00161786,1
C00731661,0
C00525824,0
C00085316,0
C00357905,0
C00471540,0
C00666321,0
C00207944,0
C00142158,0
C00679118,0
C00687442,0
C00635367,0
C00473249,0
C00175521,0
C00695171,0
C00628008,0
C00725341,0
C00743146,0
C00167346,0
C00557926,0
C00719872,0
C00418830,0
C00679209,0
C00005801,0
C00759886,0
C00711929,0
C00695874,0
C00438721,0
C00736041,0
C00371229,0
C00755363,0
C00609206,0
C00652537,0
C00485540,0
C00553743,0
C00343707,0
C00590315,0
C00224717,0
C00322768,0
C00622415,0
C00710640,0
C00632133,1
C00693606,0
C00569558,0
C00705384,0
C00572438,0
C00731547,0
C00734848,0
C00617472,0
C00532887,0
C00675934,0
C00007948,0
C00603134,0
C00710558,0
C00034488,0
C00670216,0
C00473116,0
C00708644,0
C00659011,1
C00274944,0
C00511444,0
C00153379,0
C00581785,0
C00734616,0
C00522409,0
C00659607,0
C00055582,1
C00756858,0
C00240457,0
C00704890,0
C00214338,0
C00760579,0
C00680082,0
C00620740,0
C00214072,0
C00255877,0
C00431304,0
C00587543,0
C00177436,0
C00708552,0
C00578336,0
C00613018,0
C00757229,0
C00135541,0
C00096842,0
C00693424,0
C00140590,1
C00034470,0
C00429563,0
C00575449,0
C00741322,0
C00758854,0
C00559633,0
C00620948,0
C00034132,0
C00761940,0
C00099473,0
C00481242,0
C00301663,0
C00346288,0
C00388421,0
C00494757,0
C00429712,0
C00691378,0
C00493890,0
C00299321,0
C00516112,0
C00634436,0
C00406215,0
C00695619,0
C00455394,0
C00716811,0
C00562355,0
C00359539,0
C00083790,0
C00463646,0
C00461095,0
C00432096,0
C00300731,0
C00002238,0
C00706150,0
C00740787,0
C00678870,0
C00647206,0
C00614552,0
C00638130,0
C00126086,0
C00689208,0
C00569152,0
C00173096,0
C00751834,0
C00670265,0
C00094185,0
C00573436,0
C00035618,0
C00489948,0
C00686055,0
C00280743,0
C00306894,0
C00683607,0
C00740845,0
C00137265,0
C00750521,1
C00200139,0
C00646877,1
C00763920,0
C00194472,0
C00544817,0
C00685933,0
C00361949,0
C00746313,0
C00685123,0
C00758656,0
C00489906,0
C00689513,0
C00490896,0
C00450965,0
C00356253,0
C00263723,0
C00735829,0
C00755967,0
C00540054,0
C00559146,0
C00750182,0
C00412122,0
C00763847,0
C00402982,0
C00542720,0
C00676262,0
C00633156,0
C00749051,0
C00142786,0
C00528950,0
C00406447,0
C00012245,0
C00609388,1
C00639500,0
C00709576,0
C00541383,0
C00391219,0
C00427781,0
C00542217,0
C00627042,0
C00564187,0
C00127779,0
C00545194,0
C00684555,0
C00325076,0
C00363986,0
C00658815,0
C00379693,1
C00410126,0
C00422774,0
C00065870,0
C00686402,0
C00553883,0
C00300707,0
C00335091,0
C00688911,0
C00618777,0
C00350991,0
C00275909,0
C00565846,0
C00442020,0
C00388587,0
C00373217,0
C00329425,0
C00248716,1
C00406645,0
C00178012,0
C00368332,0
C00617712,0
C00427195,0
C00436022,0
C00693853,0
C00715953,0
C00370585,0
C00411173,0
C00730549,0
C00495440,0
C00650796,0
C00619965,0
C00436287,0
C00672139,0
C00265603,0
C00568840,0
C00739409,0
C00461723,0
C00433805,0
C00725911,0
C00405639,0
C00565689,0
C00630707,1
C00332221,0
C00040394,0
C00040329,0
C00702324,0
C00007542,0
C00685065,0
C00756254,0
C00024372,0
C00759696,0
C00341271,0
C00746271,0
C00198606,0
C00638957,0
C00482372,0
C00735183,0
C00698019,0
C00286807,0
C00570606,0
C00166892,0
C00748954,0
C00413567,0
C00103143,0
C00000422,0
C00702050,0
C00684159,0
C00719054,0
C00743989,0
C00603639,0
C00502914,0
C00731372,0
C00359588,0
C00623371,0
C00312785,0
C00093989,0
C00021972,0
C00454850,0
C00716423,0
C00610956,0
C00426809,0
C00748798,0
C00580043,0
C00760421,0
C00455659,0
C00352211,0
C00340455,0
C00419986,0
C00578443,0
C00470765,0
C00398222,0
C00750901,0
C00675793,0
C00683854,0
C00014092,0
C00287714,0
C00752410,0
C00323659,0
C00749010,0
C00345942,0
C00525543,0
C00679191,1
C00739557,0
C00014878,0
C00658443,0
C00679985,0
C00689067,0
C00160937,0
C00699256,0
C00659219,0
C00521013,0
C00393728,0
C00683565,0
C00499020,0
C00397893,0
C00684985,0
C00753202,0
C00582999,0
C00672576,0
C00692020,0
C00500256,0
C00751990,0
C00731109,0
C00695270,0
C00210526,0
C00632091,0
C00744268,0
C00444539,0
C00672790,0
C00414235,0
C00759969,0
C00748509,0
C00379784,0
C00742809,0
C00490524,0
C00330696,0
C00567560,0
C00279802,0
C00202804,0
C00745299,0
C00421735,0
C00742080,0
C00691170,0
C00193177,0
C00690776,0
C00282566,0
C00572040,0
C00760603,0
C00725804,0
C00692806,0
C00686816,0
C00692202,0
C00718296,0
C00681106,0
C00668921,0
C00449512,0
C00705434,0
C00728907,0
C00687939,0
C00622464,0
C00679373,0
C00709485,0
C00510248,0
C00484162,0
C00510016,0
C00758730,0
C00712075,0
C00688382,0
C00597062,0
C00003863,0
C00362624,0
C00752543,0
C00752576,0
C00406876,0
C00009357,0
C00486613,0
C00743443,0
C00562785,0
C00700203,0
C00060087,0
C00190991,0
C00698951,0
C00701268,0
C00148098,0
C00567412,0
C00436188,0
C00000547,0
C00708487,0
C00674267,0
C00043463,0
C00194746,0
C00541128,0
C00040998,0
C00705137,0
C00162818,1
C00015933,0
C00641084,0
C00324673,0
C00208249,0
C00648808,0
C00153031,0
C00578914,0
C00549725,0
C00692970,0
C00381806,0
C00006080,0
C00412841,0
C00710764,0
C00134676,0
C00543710,0
C00573444,0
C00491118,0
C00541078,0
C00254490,0
C00557561,0
C00663831,0
C00483883,0
C00613810,0
C00573006,0
C00178418,0
C00745604,0
C00548081,0
C00571778,0
C00089458,0
C00010033,1
C00508309,0
C00101204,0
C00521211,0
C00080135,0
C00753004,0
C00564369,0
C00671677,0
C00674952,0
C00571943,0
C00203497,0
C00554535,0
C00340224,0
C00693390,0
C00421982,0
C00477737,0
C00217323,0
C00007450,0
C00692111,0
C00622472,0
C00172775,0
C00000729,0
C00689836,0
C00755157,0
C00114702,0
C00001743,0
C00688598,0
C00039552,0
C00688069,0
C00279331,0
C00752964,0
C00687574,0
C00431312,0
C00756882,1
C00564401,0
C00221077,0
C00514224,0
C00685719,0
C00378661,0
C00384883,0
C00411900,0
C00005173,1
C00098061,1
C00695254,0
C00473082,0
C00715904,0
C00406892,0
C00362327,0
C00726281,0
C00701011,0
C00163253,0
C00425686,0
C00450320,0
C00721969,0
C00690735,0
C00488320,0
C00376590,0
C00687871,0
C00457093,0
C00540450,0
C00736751,0
C00742445,0
C00715326,0
C00761171,0
C00500330,0
C00548818,0
C00318311,0
C00716969,0
C00362707,0
C00630012,0
C00756429,0
C00692087,0
C00681833,0
C00694539,0
C00632109,0
C00425975,0
C00709709,0
C00431478,0
C00429233,0
C00172833,0
C00575993,0
C00229435,0
C00388504,0
C00700849,0
C00449645,0
C00559021,0
C00476697,0
C00628115,0
C00048579,0
C00546903,0
C00208991,1
C00341800,0
C00506907,0
C00346015,0
C00615492,0
C00448001,0
C00325639,0
C00544767,1
C00630632,0
C00012211,0
C00449298,0
C00226548,0
C00556431,0
C00415869,0
C00252684,0
C00025536,0
C00692384,0
C00747618,0
C00675058,0
C00654186,0
C00744334,0
C00754028,0
C00707240,0
C00674440,0
C00133389,0
C00076893,0
C00007880,1
C00577072,0
C00637959,0
C00715722,0
C00029348,0
C00437376,0
C00760819,0
C00298190,0
C00696088,0
C00390963,0
C00667022,0
C00710848,0
C00387894,0
C00759910,0
C00576801,0
C00005462,0
C00564815,0
C00725929,0
C00697326,0
C00692640,0
C00484964,0
C00528026,0
C00654475,0
C00655423,0
C00748723,0
C00430108,0
C00673715,0
C00719799,0
C00395947,0
C00737718,0
C00443739,0
C00008227,1
C00165324,0
C00623348,0
C00285593,0
C00635235,0
C00690784,0
C00457184,0
C00490730,1
C00389981,0
C00248658,0
C00279455,0
C00011114,1
C00682757,0
C00751792,0
C00589507,0
C00081414,0
C00427575,0
C00482182,0
C00187450,0
C00388934,0
C00703173,0
C00525402,0
C00698498,0
C00456871,0
C00544833,0
C00212803,0
C00408088,0
C00291914,0
C00691329,0
C00554055,0
C00626176,0
C00369058,0
C00125534,0
C00416693,0
C00716613,0
C00540146,0
C00660894,0
C00741710,0
C00276659,0
C00007070,0
C00668897,0
C00571018,0
C00122499,0
C00363853,0
C00178038,1
C00460253,0
C00496836,0
C00680322,0
C00610154,0
C00572271,0
C00228924,0
C00370130,0
C00581728,0
C00409623,0
C00407262,0
C00534032,0
C00756569,1
C00710772,0
C00383174,0
C00662056,0
C00172841,0
C00411199,0
C00488486,0
C00506535,0
C00540898,0
C00639112,0
C00474122,0
C00257329,0
C00422881,0
C00686709,0
C00506410,0
C00577445,0
C00680561,0
C00639047,0
C00020818,0
C00348797,0
C00742494,0
C00742205,0
C00107615,0
C00571216,0
C00295527,0
C00550566,0
C00636829,0
C00424879,0
C00368696,1
C00749366,0
C00411389,0
C00723783,0
C00152272,0
C00761031,0
C00426445,0
C00403592,0
C00492983,0
C00681171,0
C00755199,0
C00739524,0
C00420398,0
C00739235,0
C00361253,0
C00215053,0
C00039461,0
C00391086,0
C00682195,0
C00749556,0
C00526046,0
C00430579,0
C00715136,0
C00495010,0
C00621185,0
C00619304,0
C00720938,0
C00577676,0
C00417584,0
C00415224,0
C00018945,0
C00659870,0
C00252551,0
C00753046,0
C00174011,0
C00495481,0
C00390674,0
C00523233,0
C00546663,0
C00150995,0
C00128561,0
C00740878,0
C00337733,0
C00573626,0
C00759738,0
C00705400,0
C00697862,0
C00368993,0
C00305805,0
C00511600,0
C00633958,0
C00529891,0
C00663195,0
C00742759,0
C00723304,0
C00752469,0
C00136853,0
C00342972,0
C00016683,0
C00632935,0
C00422519,0
C00706499,0
C00366070,0
C00526715,0
C00059238,0
C00758698,0
C00216895,0
C00396994,0
C00486498,0
C00480061,0
C00409516,0
C00731752,0
C00755611,0
C00495887,1
C00752881,0
C00625194,0
C00659789,0
C00265033,0
C00433482,0
C00437079,0
C00690271,0
C00741314,0
C00745471,0
C00208983,0
C00697755,0
C00011197,1
C00391508,0
C00318907,0
C00571000,0
C00455923,0
C00751347,0
C00207308,0
C00676064,0
C00511915,0
C00380196,0
C00688226,0
C00336057,0
C00249532,0
C00340554,0
C00564385,0
C00755074,0
C00491183,0
C00695585,1
C00492116,0
C00731489,0
C00405043,0
C00577049,0
C00564658,0
C00708537,0
C00656348,0
C00302166,0
C00742932,0
C00266585,0
C00008086,1
C00141382,0
C00571976,0
C00608505,0
C00208322,0
C00345355,0
C00759407,0
C00746297,0
C00757112,0
C00634915,0
C00744763,0
C00756445,0
C00559302,0
C00720383,0
C00668178,0
C00578419,0
C00150367,0
C00635052,0
C00380303,0
C00626721,0
C00621912,0
C00350421,0
C00003418,1
C00147173,0
C00747592,0
C00574228,0
C00365296,0
C00699702,0
C00634766,0
C00717223,0
C00492140,1
C00066472,0
C00450072,0
C00688861,0
C00760728,0
C00402669,0
C00740092,0
C00032979,1
C00759381,0
C00692681,0
C00469239,0
C00540203,0
C00631507,0
C00453712,0
C00722165,0
C00651265,0
C00723551,0
C00579920,0
C00378695,0
C00371336,0
C00073155,0
C00117861,0
C00564997,0
C00691147,0
C00019083,0
C00409110,0
C00747691,0
C00504753,0
C00549568,0
C00745745,0
C00571570,0
C00136838,0
C00688580,0
C00435735,0
C00717421,0
C00572099,0
C00427435,0
C00479378,0
C00028860,0
C00375691,0
C00254656,0
C00131557,0
C00383463,0
C00414425,0
C00365502,0
C00588335,0
C00526194,0
C00364422,0
C00404145,0
C00717918,0
C00612218,0
C00672915,0
C00492587,0
C00144170,0
C00326439,0
C00552679,0
C00525717,0
C00684175,0
C00656439,0
C00389585,0
C00695528,0
C00751453,0
C00573790,0
C00726729,0
C00238782,0
C00654772,0
C00640888,0
C00102368,0
C00697375,0
C00640664,1
C00611012,0
C00410720,0
C00693127,0
C00383976,0
C00458257,0
C00571687,0
C00638338,0
C00685594,0
C00496745,0
C00681478,0
C00714501,0
C00106146,1
C00624882,0
C00163048,0
C00734574,0
C00664326,0
C00686188,0
C00041939,0
C00743906,0
C00694323,1
C00347195,0
C00524181,0
C00358051,0
C00629477,0
C00610782,0
C00753863,0
C00408260,0
C00108035,0
C00686881,0
C00742429,0
C00733352,0
C00190652,0
C00763870,0
C00388777,0
C00576249,0
C00760835,0
C00630087,0
C00747931,0
C00331462,0
C00756833,0
C00711119,0
C00745711,0
C00678722,0
C00433680,0
C00462333,0
C00737817,0
C00679951,0
C00142489,0
C00752493,0
C00640441,0
C00255752,0
C00440651,0
C00517276,0
C00373837,0
C00569871,0
C00680777,0
C00364992,0
C00524611,0
C00349225,0
C00687418,0
C00634519,0
C00298018,0
C00511196,0
C00745554,0
C00578054,0
C00171330,0
C00160986,0
C00245910,0
C00199547,0
C00743526,0
C00540112,0
C00148882,0
C00708883,0
C00115832,0
C00161570,0
C00531814,0
C00524843,0
C00196246,0
C00749622,0
C00218263,0
C00752006,0
C00745158,0
C00678680,0
C00383422,0
C00647420,0
C00683235,0
C00421016,0
C00454041,0
C00447565,0
C00564765,0
C00747394,0
C00460378,0
C00763730,0
C00678284,0
C00587923,0
C00707232,0
C00358994,0
C00190934,1
C00687012,0
C00461418,0
C00412072,0
C00410316,0
C00753517,0
C00079681,0
C00692095,0
C00563015,0
C00743195,0
C00493361,0
C00427617,0
C00689141,0
C00082925,1
C00423731,0
C00480830,0
C00143230,1
C00507053,0
C00443671,0
C00680512,0
C00033555,0
C00573246,0
C00286401,0
C00375584,0
C00751388,0
C00735167,0
C00425470,0
C00669655,0
C00757963,0
C00685099,0
C00489591,0
C00714873,0
C00121319,0
C00445981,0
C00617944,0
C00759654,0
C00549865,0
C00368415,0
C00743666,0
C00681999,0
C00660233,0
C00323048,0
C00559294,0
C00718916,0
C00680819,0
C00405878,0
C00215046,0
C00379180,0
C00695569,0
C00692467,0
C00745174,0
C00759258,0
C00588509,0
C00014555,0
C00756163,0
C00171843,0
C00029447,1
C00758839,0
C00214304,0
C00524330,0
C00616912,0
C00727719,0
C00745315,0
C00367375,0
C00695999,0
C00207795,0
C00755793,0
C00683458,0
C00677955,0
C00579359,0
C00415752,0
C00417774,0
C00701656,1
C00493262,0
C00718981,0
C00658302,0
C00635938,0
C00311878,0
C00245530,0
C00199497,0
C00498931,0
C00723676,0
C00685552,0
C00611202,0
C00325993,0
C00712695,0
C00239848,0
C00715144,0
C00507699,0
C00452961,0
C00288712,0
C00027359,0
C00039206,0
C00196824,0
C00667782,0
C00121368,0
C00680025,0
C00744946,1
C00699306,0
C00592303,0
C00750323,1
C00361139,0
C00275529,0
C00395723,0
C00382028,0
C00277988,0
C00614198,0
C00503847,0
C00417139,0
C00282343,0
C00688606,0
C00548735,0
C00424143,0
C00675397,0
C00490235,0
C00631556,0
C00756403,0
C00624049,0
C00408872,0
C00299701,0
C00573709,0
C00559211,0
C00710178,0
C00475350,0
C00743468,0
C00698944,0
C00571596,0
C00709956,0
C00721647,0
C00753640,0
C00101212,0
C00625731,0
C00399642,0
C00631820,0
C00527283,0
C00657288,0
C00268904,0
C00736777,0
C00384602,0
C00730796,0
C00603415,0
C00711192,0
C00032698,0
C00453704,0
C00332254,0
C00059907,0
C00668640,0
C00752261,0
C00755959,0
C00700021,0
C00756189,0
C00695833,0
C00728683,0
C00431361,0
C00179408,1
C00075994,0
C00488403,0
C00390161,0
C00583435,0
C00659888,0
C00139519,0
C00625533,0
C00709220,0
C00279216,0
C00680132,0
C00635219,0
C00638163,0
C00410670,0
C00540435,0
C00742338,0
C00749358,0
C00741827,0
C00651091,0
C00451575,0
C00399444,0
C00461574,0
C00692988,0
C00437525,0
C00397554,0
C00160770,0
C00750497,0
C00412312,0
C00684480,0
C00718114,0
C00389429,0
C00003988,1
C00542092,0
C00525063,0
C00279828,0
C00211524,0
C00602516,0
C00096156,1
C00120055,0
C00099234,0
C00743633,0
C00503870,0
C00627489,0
C00755348,0
C00484535,0
C00428979,0
C00458406,0
C00344754,0
C00615344,0
C00385534,0
C00636068,0
C00252825,0
C00040881,0
C00241000,0
C00714303,0
C00745448,0
C00215202,0
C00373696,0
C00733766,0
C00427260,0
C00349233,0
C00455725,0
C00342113,0
C00748186,0
C00335570,0
C00754408,0
C00641183,0
C00698118,0
C00709089,0
C00481176,0
C00489617,0
C00627836,0
C00493841,0
C00688168,0
C00689034,0
C00402826,0
C00628388,0
C00722447,0
C00040741,0
C00739938,0
C00675660,0
C00742767,0
C00496919,0
C00432526,0
C00568170,0
C00195362,0
C00429175,0
C00512855,0
C00633792,0
C00693861,0
C00749713,0
C00694570,0
C00109546,0
C00365270,0
C00041236,0
C00487181,0
