CRPFilerid,is_scam
C00499798,0
C00691477,0
C00011262,0
C00326009,0
C00363812,0
C00233304,0
C00096362,0
C00627075,0
C00666461,0
C00456939,0
C00211763,0
C00625285,0
C00549279,0
C00652842,0
C00340083,0
C00759100,0
C00736744,0
C00012468,0
C00071365,0
C00630038,0
C00638064,0
C00708560,0
C00627851,0
C00129171,0
C00748335,0
C00757575,0
C00333658,0
C00442368,0
C00688655,1
C00546473,0
C00497917,0
C00655142,0
C00489252,0
C00469890,0
C00716183,0
C00012484,0
C00566174,0
C00510149,0
C00558759,0
C00369181,0
C00739508,0
C00693333,0
C00743682,0
C00490474,0
C00757419,0
C00390526,0
C00718932,0
C00543330,0
C00712208,0
C00516724,0
C00682492,0
C00746073,0
C00253906,0
C00480145,0
C00374306,0
C00448696,1
C00697979,0
C00377960,0
C00336768,0
C00739342,0
C00035683,0
C00761189,0
C00709097,0
C00576215,0
C00726349,0
C00758797,0
C00749077,0
C00670331,0
C00745521,0
C00252940,1
C00699801,0
C00076182,0
C00745430,0
C00709691,1
C00461236,0
C00395244,0
C00659029,0
C00671933,0
C00635201,0
C00005249,0
C00759035,0
C00632679,0
C00004036,1
C00728402,0
C00207399,0
C00757286,0
C00748830,0
C00250993,0
C00589945,0
C00374447,0
C00527275,0
C00696658,0
C00743351,0
C00683052,0
C00719781,0
C00756304,0
C00753608,0
C00040949,0
C00676684,0
C00646992,0
C00160259,0
C00611871,0
C00756908,0
C00723841,0
C00611897,0
C00578187,0
C00150672,1
C00379479,0
C00734582,0
C00319319,0
C00415257,0
C00745539,0
C00691949,0
C00657858,0
C00762823,0
C00717710,0
C00145037,0
C00742734,0
C00714436,0
C00479253,0
C00638213,0
C00740365,0
C00652826,0
C00263483,0
C00272468,0
C00380931,0
C00754572,0
C00667865,1
C00566133,0
C00634584,0
C00746651,1
C00763003,0
C00656637,0
C00540229,0
C00448746,0
C00564690,0
C00752923,0
C00719393,0
C00331918,0
C00060103,0
C00707950,0
C00408500,0
C00105668,1
C00247262,0
C00759316,0
C00560078,0
C00331694,0
C00342394,0
C00731356,0
C00758227,0
C00751099,0
C00525899,0
C00708255,0
C00033969,0
C00359687,0
C00408120,0
C00529628,0
C00748475,0
C00469395,0
C00000984,0
C00687582,0
C00682740,0
C00215285,0
C00013342,0
C00683813,0
C00654426,0
C00100644,0
C00274258,0
C00398040,0
C00690149,0
C00213066,0
C00672600,0
C00235572,0
C00436048,0
C00211318,0
C00335414,0
C00572503,0
C00528984,0
C00657866,1
C00683839,0
C00357129,0
C00396085,0
C00695163,0
C00571802,0
C00750414,0
C00737742,0
C00635250,0
C00591826,0
C00250027,0
C00747980,0
C00072751,0
C00075275,0
C00737239,0
C00210344,0
C00251447,0
C00740415,0
C00438291,0
C00737270,0
C00712638,0
C00693564,0
C00340075,0
C00611962,0
C00571414,0
C00724237,0
C00664706,0
C00547497,0
C00423442,0
C00561647,0
C00184028,0
C00039214,0
C00299396,0
C00385609,0
C00002881,0
C00724435,0
C00696799,0
C00402081,0
C00396887,0
C00111278,0
C00421040,0
C00157545,0
C00142851,0
C00147231,0
C00459065,0
C00404178,0
C00624965,0
C00751503,0
C00309468,0
C00735514,0
C00290098,0
C00710038,0
C00738633,0
C00238204,0
C00627943,0
C00585885,0
C00406553,0
C00709295,0
C00713099,0
C00575662,0
C00628354,0
C00467167,0
C00281162,0
C00707216,0
C00701797,0
C00623959,0
C00284810,1
C00758482,0
C00681056,0
C00353284,0
C00367524,0
C00693515,1
C00492819,0
C00327072,0
C00135855,0
C00074799,0
C00741140,0
C00478743,0
C00693895,0
C00409490,0
C00493809,0
C00323923,0
C00385989,0
C00149948,0
C00550467,0
C00394452,0
C00108613,0
C00431957,0
C00501106,0
C00659599,1
C00660027,0
C00002790,0
C00578609,0
C00107300,1
C00331835,0
C00106740,0
C00738831,0
C00426569,0
C00554071,0
C00628271,0
C00654467,0
C00609263,0
C00003251,0
C00745869,1
C00262295,0
C00624106,0
C00528893,0
C00695932,0
C00757245,0
C00293910,0
C00751248,0
C00525055,0
C00389403,0
C00250068,0
C00511899,0
C00729301,0
C00612820,0
C00630129,0
C00408344,0
C00553099,0
C00536466,0
C00416404,0
C00696112,0
C00732644,0
C00657379,0
C00747923,0
C00654608,0
C00239947,0
C00139659,0
C00759019,0
C00641571,0
C00364174,0
C00497545,0
C00571042,0
C00570895,0
C00506105,0
C00072025,0
C00135681,0
C00746560,0
C00525030,0
C00502906,1
C00072967,0
C00099002,0
C00747246,0
C00051979,0
C00033589,0
C00672667,0
C00694562,0
C00571182,0
C00745638,0
C00483693,0
C00138560,0
C00009936,0
C00736090,0
C00755900,0
C00693796,0
C00502955,0
C00683474,0
C00747501,0
C00656942,0
C00544171,0
C00319962,0
C00602698,0
C00486217,0
C00704304,0
C00617126,0
C00675637,0
C00409102,0
C00484253,0
C00489518,0
C00699215,0
C00332031,0
C00156810,1
C00735431,0
C00396895,0
C00400929,0
C00063164,0
C00633404,1
C00471565,0
C00710517,0
C00625079,0
C00279380,0
C00629444,0
C00003111,1
C00613133,0
C00380550,0
C00757211,0
C00734970,0
C00503151,0
C00321158,0
C00454660,0
C00735084,0
C00568089,0
C00757377,0
C00757542,0
C00691568,0
C00552141,0
C00171926,0
C00035774,0
C00558668,0
C00629543,0
C00475947,0
C00146605,0
C00011643,0
C00501676,0
C00674499,0
C00102731,0
C00426320,0
C00382556,0
C00671099,0
C00040725,0
C00163238,0
C00681700,0
C00567693,0
C00747808,0
C00715573,0
C00485979,0
C00735100,0
C00761460,0
C00388462,0
C00187526,0
C00686121,0
C00543090,0
C00721779,0
C00636209,0
C00039016,0
C00738732,0
C00748582,0
C00403071,0
C00389916,0
C00430884,0
C00405076,1
C00409342,0
C00749069,0
C00692129,0
C00284885,1
C00728113,0
C00610840,0
C00269779,0
C00710731,0
C00624718,0
C00541110,0
C00674770,0
C00486779,0
C00749721,0
C00722835,0
C00414474,0
C00699199,0
C00754333,0
C00749515,0
C00009985,0
C00656611,0
C00340836,0
C00177741,0
C00501742,0
C00450577,0
C00687137,0
C00716704,0
C00568584,0
C00607861,0
C00741298,0
C00698456,0
C00692137,0
C00756726,0
C00378083,0
C00619759,0
C00728360,1
C00633305,0
C00594507,0
C00602805,0
C00506865,0
C00640086,0
C00261933,0
C00479980,0
C00733691,0
C00394031,0
C00499251,0
C00719948,0
C00686352,0
C00571117,0
C00341396,1
C00355677,0
C00757344,0
C00761965,0
C00760637,0
C00469080,0
C00445379,0
C00380873,0
C00708958,0
C00234120,0
C00758375,0
C00417394,0
C00161141,0
C00628669,0
C00487447,0
C00757831,0
C00746289,0
C00688283,0
C00520270,0
C00405506,0
C00753244,0
C00532788,0
C00629154,0
C00697367,0
C00075820,1
C00684910,0
C00624411,0
C00082271,0
C00493502,0
C00448191,0
C00699785,0
C00382507,0
C00626861,1
C00569319,0
C00193169,0
C00486944,0
C00129122,0
C00727065,0
C00376582,0
C00520684,0
C00571620,1
C00197103,0
C00411694,0
C00683243,0
C00540393,0
C00421057,0
C00751875,0
C00702472,0
C00736371,0
C00711143,0
C00760694,0
C00518605,0
C00388470,0
C00344770,0
C00688838,0
C00658757,0
C00540518,0
C00528216,0
C00760074,0
C00629212,0
C00707091,0
C00425256,0
C00706218,0
C00633289,0
C00018929,0
C00459222,0
C00471334,0
C00639948,0
C00560839,0
C00235655,1
C00512327,0
C00683128,0
C00672733,0
C00465211,0
C00746040,0
C00142299,0
C00764019,0
C00213231,0
C00327189,0
C00727834,0
C00760124,0
C00721688,0
C00706341,0
C00217471,0
C00582726,0
C00174599,0
C00700120,0
C00068528,0
C00563247,0
C00481531,0
C00437566,0
C00729236,0
C00656835,0
C00033779,0
C00277152,0
C00751859,0
C00358663,0
C00709998,0
C00118430,0
C00455840,0
C00696716,0
C00279737,0
C00699041,0
C00662312,0
C00048181,0
C00628842,0
C00696070,0
C00708172,0
C00411918,0
C00544650,0
C00681320,0
C00747998,0
C00104802,1
C00326595,0
C00739037,0
C00485466,0
C00757823,0
C00760686,0
C00728212,0
C00526657,0
C00713727,0
C00139279,0
C00496588,0
C00143867,0
C00691725,0
C00744458,0
C00450866,0
C00688960,0
C00562173,0
C00623819,0
C00719609,0
C00683136,0
C00685156,0
C00686493,0
C00640300,0
C00743831,0
C00678185,0
C00700153,0
C00519413,0
C00763540,0
C00669259,1
C00688358,0
C00104109,0
C00694794,0
C00726612,0
C00499863,0
C00739565,0
C00754218,0
C00604496,0
C00757856,0
C00494526,0
C00125641,0
C00063586,0
C00732354,0
C00562264,0
C00751016,0
C00150797,0
C00147983,0
C00491241,0
C00745562,0
C00531764,0
C00193383,0
C00698043,0
C00148031,0
C00563734,0
C00691162,0
C00206672,0
C00261891,0
C00238691,0
C00507962,0
C00761585,0
C00668251,0
C00630665,1
C00754366,0
C00104299,0
C00748681,0
C00630764,0
C00386847,0
C00438028,0
C00687665,0
C00720029,0
C00140707,0
C00735738,0
C00421230,0
C00282921,0
C00544551,0
C00001388,0
C00686071,0
C00513713,0
C00750463,0
C00143743,1
C00705129,0
C00437491,0
C00666933,0
C00244533,0
C00040253,0
C00204180,0
C00254938,0
C00438515,0
C00754630,0
C00682344,0
C00365965,0
C00000885,0
C00133561,0
C00719716,0
C00008474,0
C00493635,0
C00214981,0
C00724633,0
C00547356,0
C00215129,0
C00685297,1
C00708057,0
C00627372,1
C00752378,0
C00348292,0
C00624809,0
C00320218,0
C00678243,0
C00305979,0
C00229328,0
C00172296,0
C00720490,0
C00648857,0
C00762328,0
C00526509,0
C00469205,0
C00736124,0
C00255091,0
C00414169,0
C00497594,0
C00176214,0
C00732172,1
C00541169,0
C00761304,0
C00718668,0
C00753509,0
C00392290,0
C00741306,0
C00591313,0
C00581967,0
C00626655,0
C00297077,0
C00485102,0
C00567917,0
C00045781,0
C00731737,0
C00493312,0
C00635243,0
C00736009,0
C00663955,0
C00552083,0
C00383869,0
C00614453,0
C00166553,0
C00647347,0
C00412619,0
C00710160,0
C00745034,0
C00117424,0
C00436550,0
C00681148,0
C00124016,0
C00562660,0
C00127258,0
C00718213,0
C00004879,0
C00756940,0
C00754457,0
C00108209,0
C00354605,0
C00284018,0
C00138974,0
C00727974,0
C00600726,0
C00697953,0
C00686410,0
C00157677,0
C00589119,0
C00650630,0
C00740910,0
C00691337,0
C00652164,0
C00342246,0
C00564013,0
C00754655,0
C00738880,0
C00387753,0
C00089136,0
C00377044,0
C00654541,0
C00629071,0
C00656868,0
C00758136,0
C00493940,0
C00702092,0
C00639088,0
C00638502,0
C00706630,0
C00130831,0
C00348276,0
C00625772,0
C00697698,0
C00085019,0
C00620021,0
C00550988,0
C00687103,1
C00679910,0
C00358952,0
C00111880,0
C00309146,0
C00502518,0
C00225573,0
C00593475,0
C00670802,0
C00752642,0
C00758219,0
C00564260,0
C00136200,0
C00695940,0
C00147512,1
C00158576,0
C00076174,0
C00100305,0
C00576975,0
C00484725,0
C00753426,0
C00749101,0
C00710061,0
C00754556,0
C00338020,0
C00307777,0
C00114850,0
C00078451,0
C00427930,0
C00736637,0
C00342048,1
C00734657,0
C00099259,1
C00656850,0
C00687533,0
C00652859,0
C00412247,0
C00450429,0
C00541912,0
C00731273,0
C00467639,0
C00246736,0
C00704569,0
C00010470,0
C00131185,0
C00280156,0
C00489419,0
C00210666,0
C00624890,0
C00583153,0
C00188177,0
C00215012,0
C00383521,0
C00109017,1
C00638007,0
C00690552,0
C00452052,0
C00616268,0
C00432237,0
C00454132,0
C00002261,0
C00360669,0
C00159855,0
C00387555,0
C00250753,0
C00362582,0
C00392795,0
C00381020,0
C00504233,0
C00432260,1
C00442996,0
C00016899,1
C00711861,0
C00753442,0
C00680975,0
C00756999,0
C00743187,0
C00734608,0
C00451153,0
C00569533,0
C00283135,0
C00529909,0
C00633107,0
C00754168,0
C00220764,0
C00330019,0
C00030676,0
C00094581,0
C00193433,1
C00332296,0
C00713040,0
C00733956,0
C00424788,0
C00453290,0
C00755629,0
C00684514,0
C00570770,0
C00761163,0
C00707794,0
C00647701,1
C00095869,0
C00712588,0
C00734814,0
C00541045,0
C00741751,0
C00436238,0
C00652883,0
C00528414,0
C00499343,0
C00174334,0
C00039305,0
C00757716,0
C00657452,0
C00571646,0
C00681221,0
C00300376,0
C00732917,0
C00736991,0
C00687384,0
C00746339,0
C00752501,0
C00015552,0
C00718247,0
C00000901,0
C00325464,0
C00741744,0
C00301929,0
C00599092,0
C00685347,0
C00326389,0
C00423863,0
C00572628,0
C00085506,0
C00636100,0
C00548461,0
C00432823,0
C00562330,0
C00017681,0
C00156166,0
C00375360,0
C00117838,0
C00580068,1
C00204453,0
C00571422,0
C00439265,0
C00654343,0
C00725424,0
C00571208,0
C00737197,0
C00505974,0
C00689943,0
C00730317,0
C00165878,0
C00718510,0
C00635094,0
C00603365,0
C00496406,0
C00103549,0
C00516526,0
C00610295,0
C00387274,0
C00758128,0
C00259572,0
C00647354,0
C00698928,0
C00632711,0
C00751982,0
C00543579,0
C00400945,0
C00680983,0
C00465914,0
C00755355,0
C00682203,0
C00466334,0
C00084061,0
C00714352,0
C00702175,0
C00624056,0
C00207472,0
C00552323,0
C00758201,0
C00707869,0
C00193854,0
C00755413,0
C00431460,0
C00637504,0
C00694984,0
C00653188,0
C00665521,0
C00712943,0
C00750158,0
C00248047,0
C00738369,0
C00386300,0
C00039503,0
C00722249,0
C00251751,0
C00688424,0
C00306449,0
C00457226,0
C00426965,0
C00667055,0
C00407841,0
C00683102,0
C00757187,0
C00736314,0
C00660985,0
C00705277,0
C00641555,0
C00305318,1
C00713990,0
C00198861,0
C00667790,0
C00481200,0
C00039321,0
C00401125,0
C00481309,0
C00374363,0
C00584755,0
C00723148,0
C00492058,0
C00737411,0
C00111476,0
C00236414,0
C00724203,0
C00757518,0
C00390641,0
C00678920,0
C00752048,0
C00629014,0
C00138701,0
C00320101,0
C00626671,0
C00739771,0
C00426072,0
C00494237,0
C00468801,0
C00747725,0
C00122101,0
C00561779,0
C00417733,0
C00466870,0
C00113159,0
C00213074,1
C00381996,0
C00728352,0
C00753020,0
C00690099,0
C00689844,0
C00013961,0
C00145789,0
C00705111,0
C00532416,0
C00760736,0
C00409979,0
C00439216,0
C00729574,0
C00636365,0
C00710400,0
C00691220,0
C00443119,0
C00024968,0
C00149641,1
C00399063,0
C00246306,0
C00577189,0
C00719641,0
C00673483,0
C00344648,1
C00699447,0
C00403816,0
C00650853,0
C00693309,0
C00467431,0
C00748632,0
C00751206,0
C00121350,0
C00581181,0
C00431874,0
C00752519,0
C00662700,0
C00326330,0
C00455980,0
C00742635,0
C00359984,0
C00741769,1
C00488387,0
C00577148,0
C00181826,0
C00374355,0
C00744185,0
C00083915,0
C00743377,0
C00415075,0
C00753848,0
C00365536,1
C00727206,0
C00718593,0
C00731836,0
C00749481,0
C00437426,0
C00373340,0
C00080648,0
C00399659,0
C00572792,0
C00432104,0
C00686998,0
C00508101,0
C00110585,0
C00757021,0
C00362178,0
C00235739,0
C00121277,0
C00662924,0
C00605212,0
C00565077,0
C00752196,0
C00695395,0
C00625574,0
C00129627,0
C00724229,0
C00380949,0
C00447185,0
C00631994,0
C00625558,0
C00076737,0
C00763706,0
C00740662,0
C00479964,0
C00271007,0
C00750042,0
C00458547,0
C00684266,0
C00005660,0
C00688820,0
C00410654,0
C00677757,0
C00571141,0
C00703991,0
C00733915,0
C00401083,0
C00261339,0
C00737890,0
C00639674,0
C00343681,0
C00748764,0
C00676429,0
C00713354,0
C00460147,0
C00567206,0
C00682815,0
C00738039,0
C00724153,0
C00568196,0
C00385377,0
C00690297,0
C00485730,0
C00523936,0
C00500793,0
C00649772,0
C00345173,0
C00430397,0
C00753731,0
C00490375,0
C00161810,1
C00696666,0
C00753194,0
C00528075,0
C00442913,0
C00258228,0
C00077321,0
C00692715,0
C00674697,0
C00390575,0
C00101592,0
C00001214,0
C00569343,0
C00577155,0
C00687467,0
C00332395,0
C00367680,0
C00150045,0
C00523225,0
C00034272,0
C00524322,0
C00200642,0
C00751461,0
C00077552,0
C00570226,1
C00540211,0
C00703090,0
C00488882,0
C00632562,0
C00437798,0
C00241851,0
C00699157,0
C00715938,0
C00752824,0
C00083857,0
C00109306,0
C00409789,0
C00089557,0
C00105981,0
C00677724,0
C00718882,0
C00443168,0
C00444885,0
C00756544,0
C00401463,0
C00640029,0
C00710616,0
C00722348,0
C00738153,0
C00675967,0
C00625145,0
C00136739,0
C00671925,0
C00544932,0
C00199711,0
C00662064,0
C00684258,0
C00620500,0
C00572156,0
C00750331,0
C00741546,0
C00692301,0
C00387464,0
C00741017,0
C00749747,0
C00164418,0
C00688531,0
C00544387,0
C00411116,0
C00757864,0
C00758326,0
C00073056,0
C00010363,0
C00438754,0
C00760553,0
C00371385,0
C00707117,0
C00626648,0
C00333534,0
C00431544,0
C00303024,0
C00712976,0
C00687194,0
C00034405,0
C00436899,0
C00360610,0
C00574921,0
C00398271,0
C00256313,0
C00514653,0
C00515593,0
C00579573,0
C00468314,1
C00219642,1
C00543116,0
C00008664,0
C00471169,0
C00410597,0
C00749424,0
C00489898,0
C00258236,0
C00708453,0
C00660589,0
C00683508,0
C00687632,0
C00283432,0
C00326082,0
C00636753,0
C00638072,0
C00008151,0
C00233056,0
C00300921,1
C00578450,0
C00755033,0
C00682443,0
C00330720,0
C00100693,0
C00283523,0
C00680454,0
C00575712,0
C00414508,0
C00632893,0
C00247569,0
C00724823,0
C00742999,0
C00634857,0
C00715391,0
C00333542,0
C00459933,0
C00062646,0
C00542514,0
C00722702,0
C00651430,0
C00540104,0
C00090415,0
C00302695,0
C00309781,0
C00540187,0
C00663393,0
C00692178,0
C00724906,0
C00540443,1
C00560821,0
C00283572,0
C00705905,0
C00686584,0
C00491704,0
C00342733,0
C00755496,0
C00323352,0
C00619072,0
C00296269,0
C00344531,0
C00548065,0
C00225151,0
C00574368,0
C00745240,0
C00403907,0
C00008748,0
C00109819,0
C00492314,0
C00295964,0
C00748657,0
C00737965,0
C00693549,0
C00483487,0
C00717553,0
C00705368,0
C00589309,0
C00456772,0
C00717363,0
C00563601,0
C00068692,1
C00556274,0
C00434076,0
C00632182,0
C00004101,0
C00452482,0
C00569293,0
C00760215,0
C00756593,0
C00119388,0
C00079566,0
C00716696,0
C00382234,0
C00652180,0
C00132282,0
C00491951,0
C00736157,0
C00568154,0
C00532572,0
C00445593,0
C00400424,0
C00236034,0
C00754606,0
C00399386,0
C00658831,0
C00631663,0
C00000638,0
C00417063,0
C00510339,0
C00370569,0
C00514331,0
C00437418,0
C00417493,0
C00759324,0
C00757104,0
C00743484,0
C00005157,0
C00426205,0
C00632323,0
C00454751,0
C00705152,0
C00754069,0
C00101485,0
C00681643,0
C00395590,0
C00426874,0
C00289777,0
C00491563,0
C00681874,0
C00679902,0
C00334193,0
C00362384,0
C00343590,0
C00678888,0
C00754234,0
C00517870,0
C00325357,0
C00198259,0
C00728550,0
C00017558,0
C00557280,0
C00296624,0
C00749572,0
C00328278,0
C00325092,0
C00752774,0
C00013748,0
C00603258,0
C00546101,0
C00722322,0
C00648402,0
C00125732,0
C00090357,0
C00459008,0
C00386771,0
C00722413,0
C00635557,0
C00747915,0
C00650267,0
C00414599,0
C00001636,0
C00110338,0
C00540724,0
C00106435,0
C00435909,0
C00630046,0
C00682294,0
C00693655,0
C00322727,0
C00719484,0
C00486332,0
C00749788,0
C00167759,0
C00351031,0
C00549477,0
C00039941,0
C00479246,0
C00268987,0
C00684233,0
C00011544,0
C00747360,0
C00733402,0
C00682062,0
C00608943,0
C00749796,0
C00754598,0
C00194647,0
C00515684,0
C00566760,0
C00377051,0
C00754705,0
C00102160,0
C00722926,0
C00060707,0
C00658484,0
C00509893,0
C00447201,0
C00394460,0
C00581892,0
C00438002,0
C00747469,0
C00660811,0
C00715862,0
C00748699,0
C00332973,0
C00680447,0
C00035519,0
C00536615,0
C00720334,0
C00663237,0
C00754697,0
C00285783,0
C00748665,0
C00346619,0
C00684183,0
C00711853,0
C00583336,1
C00639260,0
C00109595,0
C00731067,0
C00635482,0
C00592196,0
C00548792,0
C00370114,0
C00497842,0
C00235184,0
C00585893,0
C00431643,0
C00197715,0
C00734624,0
C00747147,0
C00411579,0
C00752212,0
C00195388,0
C00692434,0
C00097725,0
C00402628,0
C00668517,0
C00257246,0
C00205369,0
C00580464,0
C00613000,0
C00569517,0
C00685966,0
C00652081,0
C00544569,0
C00165522,0
C00724781,0
C00325936,0
C00107771,0
C00419978,0
C00557934,0
C00484642,1
C00531756,0
C00700377,0
C00103697,0
C00684209,0
C00760090,0
C00636944,0
C00758847,0
C00633032,0
C00545236,0
C00634964,0
C00062836,0
C00655928,0
C00754648,0
C00758524,0
C00443895,0
C00740803,0
C00126847,0
C00084368,0
C00743641,0
C00682617,0
C00679423,0
C00753699,0
C00757088,0
C00626903,0
C00590471,0
C00517052,0
C00200907,0
C00690172,0
C00713669,0
C00719708,0
C00479899,0
C00687483,0
C00455360,0
C00750562,0
C00116145,0
C00552851,1
C00345058,0
C00335026,0
C00693382,1
C00662791,0
C00757120,0
C00659508,0
C00168120,0
C00733774,0
C00728857,0
C00572123,0
C00712745,0
C00024422,0
C00068056,0
C00469429,0
C00746735,0
C00627737,0
C00740316,0
C00707034,0
C00754762,0
C00574376,0
C00381624,0
C00763698,0
C00692590,0
C00687301,0
C00492025,0
C00365254,0
C00224618,0
C00100131,0
C00396820,0
C00701680,0
C00566117,0
C00396671,0
C00717579,0
C00491043,0
C00216754,0
C00639930,0
C00743625,0
C00376756,0
C00679555,0
C00756841,0
C00720649,0
C00688721,0
C00151688,0
C00752477,0
C00511386,0
C00028787,0
C00431114,0
C00008169,0
C00740936,0
C00554089,0
C00646703,0
C00548677,0
C00139477,0
C00494617,0
C00659771,0
C00734319,0
C00420000,0
C00093963,0
C00609255,0
C00082040,0
C00044842,1
C00684332,0
C00498360,0
C00762856,0
C00626663,0
C00744151,0
C00659672,0
C00413856,0
C00490847,1
C00459925,0
C00178541,0
C00479873,0
C00126763,0
C00687319,0
C00706580,0
C00493825,0
C00226472,0
C00235762,0
C00702043,0
C00696567,0
C00162339,1
C00354332,0
C00691402,0
C00003764,0
C00759548,0
C00619528,0
C00267385,0
C00493700,0
C00295097,0
C00759662,0
C00714741,0
C00607804,0
C00160838,0
C00494559,0
C00685768,0
C00716530,0
C00452581,0
C00670208,0
C00672584,0
C00567792,0
C00626317,0
C00567180,0
C00758771,0
C00567677,0
C00699553,0
C00484055,0
C00558734,0
C00493411,0
C00687848,0
C00370759,0
C00571398,0
