CRPFilerid,is_scam
C00575878,0
C00762617,0
C00753558,0
C00455733,0
C99002396,0
C00647784,0
C00363879,0
C00621466,0
C00495861,1
C00710715,0
C00014498,1
C00314054,0
C00518779,0
C00664284,0
C00486738,0
C00381384,0
C00217638,0
C00665232,0
C00745729,0
C00254193,0
C00188011,0
C00607721,0
C00759787,0
C00002840,1
C00658476,1
C00405050,0
C00478099,0
C00522946,0
C00402107,0
C00701128,0
C00565614,0
C00751024,0
C00253468,0
C00551069,0
C00009423,0
C00115568,0
C00758888,0
C00580076,0
C00548198,0
C00685438,0
C00755710,0
C00551366,0
C00679589,0
C00405233,0
C00726588,0
C00437061,0
C00144154,0
C00542837,0
C00541177,0
C00629527,0
C00042622,0
C00630541,0
C00321406,0
C00753855,0
C00563841,0
C00160077,0
C00162578,0
C00350835,0
C00344234,1
C00143396,0
C00740597,0
C00541433,0
C00635615,0
C00375154,0
C00455683,0
C00694372,0
C00501163,0
C00158881,0
C00676395,0
C00498816,0
C00740993,0
C00629063,0
C00378216,0
C00731588,0
C00747121,0
C00707398,0
C00010322,0
C00496257,0
C00667196,0
C00487207,0
C00507392,0
C00717884,0
C00615898,0
C00677773,1
C00100974,0
C00404020,0
C00220566,0
C00712364,0
C00706861,0
C00109165,0
C00409730,1
C00726208,0
C00752568,0
C00730903,0
C00487686,0
C00638528,0
C00004861,0
C00165548,0
C00575456,0
C00444752,0
C00669242,0
C00290973,0
C00763391,0
C00687178,0
C00764936,0
C00428052,1
C00185520,0
C00747055,0
C00730242,0
C00408484,0
C00729897,0
C00682898,0
C00280008,0
C00622795,0
C00524314,0
C00666776,0
C00662353,0
C00475343,0
C00753749,0
C00165159,0
C00753491,0
C00275123,0
C00758607,0
C00742361,0
C00486720,0
C00105338,0
C00573493,0
C00749085,0
C00368720,0
C00631085,0
C00400135,0
C00752667,0
C00003632,0
C00090209,0
C00681924,0
C00385187,0
C00572735,0
C00738674,0
C00330118,0
C00622043,0
C00759597,0
C00030718,1
C00713925,0
C00581686,0
C00612424,0
C00700518,0
C00040857,0
C00690073,0
C00441733,0
C00492421,1
C00737171,0
C00677625,0
C00530774,0
C00755702,0
C00520254,0
C00638122,0
C00174367,0
C00163956,0
C00683599,0
C00687558,0
C00390351,0
C00173153,0
C00345868,0
C00446237,0
C00351015,0
C00429456,0
C00619601,0
C00100404,0
C00703702,0
C00513861,0
C00039578,0
C00676247,0
C00408518,0
C00240093,0
C00680314,0
C00718189,0
C00296657,0
C00454793,0
C00344663,0
C00750794,0
C00321141,0
C00432989,0
C00478404,0
C00657593,0
C00379628,0
C00632752,0
C00480863,0
C00523381,0
C00753988,0
C00207258,0
C00627679,0
C00375048,0
C00317529,0
C00065219,0
C00736975,0
C00494567,0
C00459453,0
C00422667,0
C00412098,0
C00680223,0
C00567495,0
C00656132,0
C00501478,0
C00413955,0
C00286922,0
C00340356,0
C00112763,0
C00348607,0
C00764191,0
C00683896,0
C00212787,0
C00633248,1
C00130773,0
C00345306,0
C00648501,0
C00740514,0
C00707927,0
C00193631,0
C00450288,0
C00742296,0
C00300525,0
C00740605,0
C00547216,0
C00194084,0
C00694414,0
C00164939,0
C00694836,0
C00543876,0
C00651505,0
C00077701,0
C00041566,0
C00034678,0
C00321943,0
C00544544,0
C00689984,0
C00419036,0
C00002766,1
C00103937,0
C00571703,1
C00296822,0
C00432393,0
C00385393,0
C00552489,0
C00731133,1
C00746255,0
C00741702,0
C00610055,0
C00727883,0
C00756056,0
C00753392,0
C00489534,0
C00194126,0
C00532366,0
C00270934,0
C00754424,0
C00130658,0
C00401299,0
C00759779,0
C00600809,0
C00324483,0
C00141812,0
C00043489,1
C00706812,0
C00256453,0
C00388132,0
C00688846,0
C00712539,0
C00082917,0
C00761643,0
C00416131,0
C00760629,0
C00254847,0
C00042069,0
C00348243,0
C00311308,0
C00024752,0
C00206136,0
C00639229,0
C00410084,0
C00431403,0
C00726919,0
C00750083,0
C00699314,0
C00730390,0
C00574533,0
C00709808,0
C00457051,0
C00492165,0
C00116996,0
C00024281,0
C00751958,0
C00589994,0
C00503201,0
C00422501,0
C00708909,0
C00583344,0
C00603548,0
C00684415,0
C00565929,0
C00429001,0
C00417865,0
C00212092,0
C00572743,0
C00522318,0
C00683664,0
C00580894,0
C00005785,0
C00742742,0
C00740175,0
C00718197,0
C00724070,0
C00728667,0
C00699710,0
C00688291,0
C00675140,0
C00718353,0
C00761049,0
C00494682,0
C00433219,0
C00335000,0
C00699546,0
C00449165,0
C00697342,0
C00720706,0
C00435982,0
C00578997,0
C00161422,0
C00344010,0
C00526053,0
C00678854,0
C00677476,0
C00540997,0
C00273003,0
C00542589,0
C00656926,0
C00733972,0
C00678599,0
C00730754,0
C00385195,0
C00647685,0
C00755439,0
C00745224,0
C00651059,0
C00716555,0
C00457697,0
C00475673,0
C00759753,0
C00677641,0
C00734012,0
C00392464,0
C00496018,0
C00566067,0
C00372201,0
C00638866,0
C00754002,0
C00629576,0
C00699470,0
C00303032,0
C00637645,0
C00360362,0
C00708594,0
C00359075,0
C00622175,0
C00452763,0
C00756528,0
C00363648,0
C00099267,1
C00222422,0
C00758532,0
C00636050,0
C00762963,0
C00144774,0
C00686063,0
C00708545,0
C00748301,0
C00367094,0
C00332841,0
C00446393,0
C00469254,0
C00697730,1
C00567081,0
C00144345,0
C00342907,0
C00488478,0
C00427542,0
C00459941,0
C00432856,0
C00652594,0
C00034157,0
C00639708,0
C00693911,0
C00420497,0
C00612010,0
C00147975,0
C00172635,0
C00743476,0
C00735746,0
C00687327,0
C00403675,0
C00347989,0
C00330233,0
C00734996,0
C00699603,0
C00348938,0
C00276592,0
C00329185,0
C00361758,0
C00754754,0
C00725200,0
C00525071,0
C00656207,0
C00671669,0
C00550889,0
C00525295,0
C00495556,0
C00700914,0
C00001917,0
C00201491,0
C00487678,0
C00752386,0
C00612846,0
C00570945,0
C00157941,0
C00752055,0
C00002089,1
C00435990,0
C00628875,0
C00692855,0
C00401224,1
C00326868,0
C00710707,0
C00468660,0
C00742346,0
C00753772,0
C00548438,0
C00565309,0
C00499400,0
C00363838,0
C00163311,0
C00687525,0
C00513523,0
C00505792,0
C00749697,0
C00669473,0
C00668301,0
C00096594,0
C00332833,0
C00758995,0
C00714113,0
C00431122,0
C00148510,0
C00008078,0
C00717686,0
C00745133,0
C00607374,1
C00691741,0
C00150805,0
C00325811,0
C00525238,0
C00486050,0
C00236083,0
C00144709,0
C00722306,0
C00740928,0
C00447235,0
C00680090,0
C00676445,0
C00075291,1
C00756361,0
C00495580,0
C00097568,0
C00654236,0
C00566042,0
C00127811,0
C00505818,0
C00033977,0
C00665844,0
C00665133,0
C00754184,0
C00368142,0
C00116020,0
C00375915,0
C00410431,0
C00757039,0
C00567545,0
C00731307,0
C00602524,0
C00682807,0
C00509331,0
C00200659,0
C00734103,0
C00361410,0
C00731471,0
C00640573,0
C00139964,0
C00004994,0
C00402842,0
C00004952,0
C00299149,0
C00134742,0
C00403881,0
C00744342,0
C00749143,0
C00521823,0
C00737825,0
C00744540,0
C00471508,0
C00708081,0
C00653352,0
C00452847,0
C00346726,0
C00552109,0
C00446674,0
C00082792,0
C00532440,0
C00759340,0
C00578468,0
C00114694,0
C00447284,0
C00412403,0
C00481978,0
C00375568,0
C00216184,0
C00554881,0
C00692848,0
C00111534,0
C00747816,0
C00423228,0
C00743336,0
C00177469,0
C00498154,0
C00709659,0
C00376343,0
C00342857,0
C00163196,0
C00215384,0
C00139667,0
C00749309,0
C00638049,0
C00692723,0
C00625236,0
C00686337,0
C00609776,0
C00001727,0
C00739805,0
C00725184,0
C00673442,0
C00227546,1
C00493239,0
C00736967,1
C00761494,0
C00343749,0
C00453076,0
C00734129,0
C00728766,0
C00221507,0
C00649525,0
C00450916,0
C00230342,0
C00681585,0
C00232843,0
C00228296,0
C00637512,1
C00440032,0
C00282863,0
C00681163,0
C00617381,0
C00382143,0
C00689851,0
C00267526,0
C00476978,0
C00527309,0
C00746156,0
C00742130,0
C00685883,0
C00492082,0
C00035600,1
C00455584,0
C00118943,0
C00627141,0
C00755173,0
C00703850,0
C00739060,0
C00736769,0
C00488080,0
C00518910,0
C00379768,0
C00576090,0
C00720169,0
C00574103,0
C00760611,0
C00279497,0
C00342022,0
C00634295,0
C00623512,0
C00380527,0
C00751420,1
C00580654,0
C00720540,0
C00758508,0
C00437533,0
C00337113,0
C00034645,0
C00568964,0
C00234377,0
C00760827,0
C00531632,0
C00340182,0
C00750174,0
C00369090,0
C00005926,1
C00722975,0
C00729111,0
C00714881,0
C00383950,0
C00067884,0
C00354753,0
C00281212,0
C00633735,0
C00377002,0
C00759811,0
C00765297,0
C00739250,0
C00763029,0
C00038505,1
C00526269,0
C00666388,0
C00545152,0
C00579540,0
C00671685,0
C00298356,0
C00169821,0
C00371757,0
C00397083,0
C00603084,1
C00706077,0
C00623173,0
C00489336,0
C00656546,0
C00458000,1
C00362236,0
C00634196,0
C00394650,0
C00224790,0
C00746529,0
C00167130,1
C00084822,0
C00614354,0
C00747840,0
C00250464,0
C00568881,0
C00631549,1
C00623421,0
C00576470,0
C00752287,0
C00650044,0
C00576587,0
C00748731,0
C00500017,0
C00382424,0
C00410621,0
C00694471,0
C00755330,1
C00075341,0
C00662072,0
C00426361,0
C00252395,0
C00764332,0
C00719286,0
C00741363,0
C00528992,0
C00515049,0
C00011767,0
C00573261,1
C00715839,0
C00032995,0
C00040840,0
C00188367,1
C00682088,0
C00737304,0
C00529594,0
C00667592,0
C00000935,1
C00408914,0
C00764043,0
C00484402,0
C00753327,0
C00038604,0
C00687020,0
C00757906,0
C00452755,0
C00605410,0
C00386904,0
C00434233,0
C00721910,0
C00040220,0
C00544957,0
C00365072,0
C00602896,0
C00467837,0
C00525220,0
C00582114,0
C00364133,0
C00735571,0
C00698936,0
C00700260,0
C00514026,0
C00568410,0
C00451583,0
C00382283,0
C00726224,0
C00728840,0
C00630699,0
C00440826,0
C00738260,0
C00696393,0
C00580365,0
C00088591,0
C00689265,0
C00001305,1
C00698092,0
C00757005,0
C00040923,0
C00757641,0
C00166710,1
C00542555,0
C00676957,0
C00653683,0
C00484592,0
C00107136,0
C00727230,0
C00691915,0
C00385799,0
C00426775,0
C00364778,1
C00408906,0
C00457853,0
C00729939,0
C00563924,0
C00228106,0
C00729772,0
C00758680,0
C00683441,0
C00114090,0
C00761973,0
C00740217,0
C00102947,0
C00745703,0
C00696476,0
C00636043,0
C00377143,0
C00383604,0
C00381277,0
C00748640,0
C00630780,0
C00665786,0
C00700492,0
C00693317,0
C00544254,0
C00536664,0
C00691154,0
C00724443,0
C00720565,0
C00624643,0
C00634774,0
C00107235,0
C00419911,0
C00748673,0
C00625616,0
C00659730,0
C00571091,0
C00749671,0
C00039123,0
C00491654,0
C00540989,0
C00662221,0
C00715383,0
C00720409,0
C00188193,0
C00010793,0
C00513549,0
C00619429,0
C00501015,0
C00543371,0
C00613364,0
C00743427,0
C00742783,0
C00455048,0
C00238311,0
C00300426,0
C00321596,0
C00423814,0
C00712109,1
C00454074,1
C00186064,0
C00406850,0
C00153577,0
C00193672,0
C00693002,0
C00338327,0
C00423236,0
C00668707,0
C00761742,0
C00130807,0
C00344945,0
C00746677,0
C00699462,0
C00684522,0
C00400333,0
C00542431,0
C00514125,0
C00490698,0
C00630285,0
C00736793,0
C00587345,0
C00017525,0
C00157537,0
C00740282,0
C00206177,0
C00482125,0
C00525592,0
C00567511,0
C00516013,0
C00525600,0
C00758805,0
C00563726,0
C00550491,0
C00463828,0
C00542027,0
C00626119,0
C00528166,0
C00401786,0
C00555532,0
C00350843,0
C00746503,0
C00338087,0
C00328369,0
C00681080,0
C00399865,0
C00623728,0
C00696609,0
C00403097,0
C00225342,0
C00572586,0
C00389189,0
C00684126,0
C00685339,0
C00076810,0
C00014019,0
C00739193,0
C00626689,0
C00095059,0
C00520841,0
C00697821,0
C00551812,0
C00496521,0
C00760892,0
C00624338,0
C00754358,0
C00094904,0
C00635565,0
C00735118,0
C00402800,0
C00701425,0
C00345603,0
C00351924,0
C00765651,0
C00570903,0
C00750778,0
C00613422,0
C00724369,0
C00647297,0
C00414896,0
C00723189,0
C00410274,0
C00766089,0
C00697151,0
C00326835,0
C00432765,0
C00361014,0
C00689893,0
C00346239,0
C00489831,0
C00112995,0
C00758896,0
C00459123,0
C00104471,1
C00757484,0
C00580563,0
C00450056,0
C00412635,0
C00714691,0
C00718221,0
C00038612,0
C00666719,0
C00716233,0
C00477299,0
C00663898,0
C00617803,0
C00681189,0
C00493221,0
C00471607,0
C00459305,0
C00763813,0
C00414490,0
C00502625,0
C00754283,0
C00330647,0
C00418103,0
C00002832,0
C00680926,0
C00620377,0
C00120030,0
C00734681,0
C00144766,0
C00250407,0
C00681742,0
C00699140,0
C00442905,0
C00609966,0
C00413948,0
C00289058,0
C00034785,0
C00469023,0
C00571323,0
C00113811,0
C00746099,0
C00716688,0
C00497131,0
C00538975,0
C00750927,0
C00757294,0
C00624510,0
C00292094,0
C00693499,0
C00698696,0
C00650168,1
C00715102,0
C00681429,0
C00608331,0
C00167460,0
C00103978,0
C00204008,0
C00378356,0
C00751768,0
C00618371,1
C00010983,0
C00744987,0
C00722330,0
C00525733,0
C00212522,0
C00701805,0
C00681023,0
C00530758,0
C00739755,0
C00664250,0
C00753145,0
C00721241,0
C00747170,0
C00631317,0
C00729442,0
C00493783,0
C00745307,0
C00390831,0
C00492579,0
C00639435,0
C00025668,0
C00639823,0
C00707844,1
C00683482,0
C00578096,0
C00658526,1
C00083279,0
C00763359,0
C00718130,0
C00024521,0
C00286880,0
C00740571,0
C00220053,0
C00168864,0
C00647487,0
C00345199,0
C00004473,0
C00435651,0
C00435024,0
C00461756,0
C00700237,0
C00747584,0
C00137794,0
C00242024,0
C00473652,0
C00526210,0
C00760587,0
C00039040,0
C00462044,0
C00388827,0
C00752949,0
C00573733,1
C00287003,0
C00475426,0
C00744789,0
C00701482,0
C00742254,0
C00191478,0
C00733097,0
C00354290,0
C00640383,0
C00732032,0
C00734822,0
C00759134,0
C00654459,0
C00664664,0
C00586859,0
C00762872,0
C00520973,0
C00663260,0
C00089086,0
C00022368,0
C00111237,0
C00041608,0
C00746545,0
C00429464,0
C00300418,0
C00553966,0
C00327395,0
C00434811,0
C00473918,1
C00711937,0
C00407486,0
C00349746,0
C00388983,0
C00389510,0
C00375782,0
C00622118,0
C00758425,0
C00727628,0
C00547349,1
C00274431,1
C00737148,0
C00655498,0
C00361485,0
C00759233,0
C00730978,0
C00171504,0
C00134726,0
C00003160,0
C00355289,0
C00423871,0
C00520833,0
C00694943,0
C00639922,0
C00629709,0
C00387720,0
C00455717,0
C00433060,0
C00371856,0
C00405340,0
C00729533,0
C00424382,0
C00430439,0
C00677146,0
C00668855,0
C00762682,0
C00564823,0
C00034595,0
C00440453,0
C00354548,0
C00694224,0
C00486431,0
C00583161,0
C00338335,0
C00166348,0
C00451294,0
C00715268,0
C00763037,0
C00449926,0
C00737064,0
C00409359,0
C00632281,0
C00001016,0
C00007658,1
C00757450,0
C00515064,0
C00398727,0
C00043265,0
C00679860,0
C00048165,0
C00383661,0
C00136689,0
C00496752,0
C00257279,0
C00759456,0
C00575076,0
C00613851,0
C00753012,0
C00362640,0
C00721712,0
C00727305,0
C00032607,0
C00187799,0
C00404418,0
C00341701,0
C00017194,0
C00626093,0
C00716274,0
C00538835,1
C00092957,0
C00484584,0
C00519371,0
C00640243,0
C00652875,0
C00671693,0
C00343137,0
C00407866,0
C00430066,0
C00711747,0
C00483891,0
C00307249,0
C00410407,0
C00719229,0
C00530865,0
C00400705,0
C00737114,0
C00163832,0
C00304477,0
C00732180,0
C00345132,0
C00087874,0
C00735696,0
C00455865,0
C00690305,0
C00756205,0
C00724559,0
C00749689,0
C00674465,0
C00027532,0
C00608463,0
C00729657,0
C00748780,0
C00409227,0
C00721050,0
C00263053,0
C00724419,0
C00005132,0
C00635391,0
C00680280,0
C00748772,0
C00111310,0
C00489427,0
C00484451,0
C00746784,0
C00709170,0
C00663633,0
C00524603,0
C00574970,0
C00459289,0
C00639062,0
C00564195,0
C00555094,0
C00753293,0
C00562587,0
C00377952,0
C00621276,0
C00761197,0
C00653014,0
C00711705,0
C00172361,0
C00528844,0
C00089342,0
C00749028,0
C00637348,0
C00659847,0
C00555979,0
C00278895,0
C00251876,0
C00078196,0
C00104901,0
C00386250,0
C00367920,0
C00568709,0
C00582643,0
C00119776,0
C00411553,0
C00547117,0
C00756973,0
C00424366,0
C00551697,0
C00683789,0
C00683201,0
C00147181,0
C00622340,0
C00369660,0
C00687830,0
C00694695,0
C00475475,0
C00088435,0
C00458042,0
C00629832,0
C00761247,0
C00466813,0
C00630350,0
C00004275,1
C00707703,0
C00627794,0
C00196725,0
C00431262,0
C00758441,0
C00701045,0
C00035535,0
C00367177,0
C00735456,0
C00403535,0
C00762815,0
C00523498,0
C00759878,0
C00267849,0
C00095109,0
C00254201,0
C00760512,0
C00461251,0
C00400317,0
C00735670,0
C00621086,0
C00410589,0
C00616730,0
C00021121,1
C00631192,0
C00403741,0
C00680405,0
C00698761,0
C00236489,0
C00757948,0
C00709782,0
C00662346,0
C00430280,0
C00010520,0
C00737007,0
C00718445,0
C00709816,0
C00154104,0
C00571125,0
C00695973,0
C00681015,0
C00729202,0
C00282038,0
C00696294,0
C00758862,0
C00111302,0
C00425439,0
C00078535,0
C00439992,0
C00709980,0
C00600916,0
C00322560,0
C00304832,0
C00736421,0
C00105080,0
C00329474,0
C00678839,1
C00745182,0
C00142711,0
C00364109,0
C00460618,0
C00511014,0
C00250209,0
C00599084,0
C00749150,0
C00003806,0
C00744532,0
C00653295,0
C00338442,0
C00410092,0
C00742239,0
C00753178,0
C00461996,0
C00384818,0
C00410068,0
C00752238,0
C00750166,0
C00647628,0
C00409029,0
C00738849,0
C00249342,0
C00508010,0
C00319681,0
C00423079,0
C00370221,0
C00760009,0
C00119008,0
C00461244,0
C00409391,0
C00668038,0
C00687335,0
C00428581,0
C00313700,0
C00570168,0
C00485003,0
C00748285,0
C00098301,0
C00172494,0
C00603373,0
C00510974,0
C00692947,0
C00756437,0
C00686147,0
C00279182,0
C00455741,0
C00456277,0
C00563429,0
C00624148,0
C00740274,0
C00079541,0
C00482463,0
C00750505,0
C00551168,0
C00142596,0
C00347476,0
C00493551,0
C00387878,0
C00521310,0
C00393173,0
C00418897,1
C00446443,0
C00528356,0
C00649574,0
C00249995,0
C00003194,0
C00270967,0
C00754531,0
C00758144,0
C00726166,0
C00686949,0
C00711838,0
C00320432,0
C00741553,0
C00012476,1
C00281675,0
C00703892,0
C00683649,0
C00432930,0
C00278101,0
C00459693,0
C00699843,0
C00663609,0
C00501429,0
C00345124,0
C00676890,0
C00760959,0
C00571695,0
C00491910,0
C00142315,0
C00382242,0
C00314997,0
C00757013,0
C00760447,0
C00712935,0
C00637769,0
C00416636,0
C00581116,0
C00289595,0
C00544312,0
C00741355,0
C00541052,0
C00682724,0
C00263731,0
C00707760,0
C00399071,0
C00756098,0
C00035451,0
C00378950,0
C00544270,0
C00758748,0
C00092247,0
C00515148,0
C00763532,0
C00578013,0
C00540906,0
C00297184,0
C00686576,0
C00756627,0
C00536607,0
C00402545,0
C00680124,0
C00719138,0
C00448852,0
C00441949,1
C00410266,0
C00231951,0
C00089482,0
C00753921,0
C00481192,0
C00698738,0
C00693473,0
C00661496,0
C00730564,0
C00455378,0
C00143560,0
C00634261,0
C00620716,0
C00155440,0
C00730697,0
C00627661,0
C00360206,0
C00536540,0
C00521328,0
C00738724,0
C00733527,0
C00724971,0
C00764522,0
C00694661,0
C00689919,0
C00563254,0
C00686154,0
C00213819,0
C00492157,0
C00350744,0
C00279224,0
C00023028,0
C00334383,0
C00660084,0
C00326256,0
C00745190,0
C00673590,0
C00341016,0
C00701870,0
C00683383,0
C00360008,0
C00724831,0
C00504530,1
C00164509,0
C00568113,0
C00252338,0
C00738237,0
C00740225,0
C00219568,0
C00660928,0
C00711762,0
C00429662,0
C00082636,0
C00758631,0
C00699819,0
C00726240,0
C00648345,0
C00740035,0
C00550392,0
C00758045,0
C00409458,0
C00567818,0
C00010124,0
C00678987,0
C00519363,0
C00692228,0
C00158402,0
C00716803,0
C00251009,0
C00361741,1
C00411181,0
C00407635,0
C00743690,0
C00277541,0
C00120238,0
C00191288,0
C00412288,0
C00722496,0
C00747485,0
C00701243,0
C00542464,0
C00627414,0
C00658708,0
C00679530,0
C00704932,0
C00549782,0
C00755553,0
C00380352,0
C00448373,1
C00571588,1
C00204388,0
C00508440,0
C00241083,0
C00377689,0
C00754564,0
C00113241,0
C00726414,0
C00618561,0
C00420695,0
C00411454,0
C00700385,0
C00680298,0
C00521039,0
C00494971,0
C00525535,0
C00240218,0
C00425371,0
C00252056,0
C00711069,1
C00562983,1
C00336842,0
C00615377,0
C00677591,0
C00569806,0
C00375279,0
C00675827,0
C00024349,0
C00679167,0
C00675488,0
C00156216,0
C00382382,0
C00743252,0
C00679381,0
C00439521,0
C00466466,0
C00626564,0
C00540484,0
C00568162,1
C00513002,0
C00350884,0
C00040535,1
C00131607,0
C00589606,0
C00729616,0
C00755207,0
C00493072,0
C00351056,0
C00551192,0
C00161067,0
C00431924,0
C00716332,0
C00747600,0
C00381459,0
C00161265,0
C00319905,0
C00166223,0
C00741009,0
C00686287,0
C00201863,0
C00741371,0
C00569491,0
C00685370,0
C00630582,0
C00201871,0
C00675066,0
C00706002,0
C00429886,0
C00708842,0
C00734194,0
C00682989,0
C00613489,0
C00366013,0
C00569285,0
C00699124,0
C00706085,0
C00631903,0
C00735472,0
C00551184,0
C00678813,0
C00758623,0
C00393298,0
C00674937,0
C00211037,0
C00429852,0
C00743385,0
C00483628,0
C00571521,0
C00128678,0
C00145623,0
C00306175,0
C00491589,0
C00395533,0
C00571380,0
C00345793,0
C00758581,0
C00731000,1
C00750224,0
C00639997,0
C00752352,0
C00712026,0
C00497420,0
C00566059,0
C00202861,0
C00030809,0
C00278754,0
C00746867,0
C00686832,0
C00748756,0
C00034355,0
C00649434,0
C00708180,0
C00451609,0
C00743542,0
C00449686,0
C00692327,0
C00719765,0
C00214866,0
C00652305,0
C00623405,0
C00754044,0
C00750349,0
C00608174,0
C00477653,0
C00567784,0
C00751040,0
C00718171,0
C00278689,0
C00458794,0
C00755512,0
C00496307,0
C00747295,0
C00753756,0
C00735902,0
C00449538,0
C00172510,0
C00740126,0
C00541037,0
C00292318,0
C00232629,0
C00695353,0
C00685289,0
C00400465,0
C00691634,0
C00573253,0
