CRPFilerid,is_scam
C00428649,0
C00302687,0
C00358812,0
C00625566,0
C00654293,0
C00580340,0
C00033795,0
C00457242,0
C00711481,0
C00744813,0
C00740522,0
C00743799,0
C00479501,0
C00321802,0
C00676544,0
C00632588,0
C00726679,0
C00410308,0
C00336834,0
C00757195,0
C00748160,0
C00719971,0
C00753723,0
C00428557,1
C00757393,0
C00010082,0
C00756742,0
C00756825,0
C00724344,1
C00082800,0
C00726778,0
C00674572,0
C00383307,0
C00024869,0
C00469825,0
C00140384,0
C00592535,0
C00358234,0
C00505776,0
C00370643,0
C00035675,0
C00467381,0
C00573683,0
C00755942,0
C00722579,0
C00244863,0
C00516039,0
C00699017,0
C00041269,1
C00418269,0
C00322958,0
C00489005,0
C00200865,0
C00487769,0
C00539601,0
C00109991,0
C00390112,0
C00757328,0
C00032334,1
C00629410,0
C00695916,0
C00629147,0
C00019380,1
C00503003,0
C00756130,0
C00084871,0
C00001180,0
C00470666,0
C00757658,0
C00441386,0
C00667857,0
C00753335,0
C00692897,0
C00508770,0
C00622993,0
C00391490,0
C00731513,0
C00404301,0
C00738435,0
C00456764,0
C00397455,0
C00750711,0
C00557322,0
C00459743,0
C00236588,0
C00441808,0
C00728659,0
C00062224,0
C00650986,0
C00684969,0
C00419028,0
C00524454,0
C00100321,0
C00567396,0
C00638320,1
C00732297,0
C00477109,0
C00635110,0
C00174847,0
C00076299,0
C00754689,0
C00373050,0
C00674473,0
C00566562,0
C00571927,0
C00082834,0
C00577288,0
C00760488,0
C00243659,0
C00081273,0
C00639468,0
C00420950,0
C00432963,0
C00676239,0
C00686980,0
C00707687,0
C00105973,0
C00395350,0
C00761916,0
C00610428,0
C00346353,0
C00678169,0
C00732123,0
C00619486,0
C00684506,0
C00688739,1
C00746594,0
C00093054,1
C00383786,0
C00762591,0
C00300178,0
C00589663,0
C00241323,0
C00623710,0
C00282327,0
C00746792,0
C00688523,0
C00759571,0
C00694588,0
C00719203,0
C00367995,0
C00532705,1
C00139568,0
C00176727,0
C00734707,0
C00386821,0
C00728980,0
C00281717,0
C00761411,0
C00165365,0
C00512335,0
C00731794,0
C00751354,0
C00745588,0
C00547679,0
C00527226,0
C00486860,0
C00448324,0
C00744599,0
C00753764,0
C00697656,0
C00634675,0
C00438051,0
C00494674,0
C00522425,0
C00412213,0
C00141572,0
C00525212,0
C00682021,0
C00738591,0
C00655472,0
C00693838,0
C00649822,0
C00660779,0
C00484154,0
C00729756,0
C00324103,0
C00505693,0
C00249359,0
C00520122,0
C00422428,0
C00559609,0
C00721233,0
C00694992,0
C00502377,0
C00627398,0
C00193979,0
C00668392,0
C00213173,0
C00700146,0
C00625947,0
C00356295,0
C00426494,0
C00420125,0
C00743138,0
C00711986,0
C00245548,0
C00357608,0
C00621987,0
C00661744,0
C00684571,0
C00401687,0
C00723114,0
C00572925,0
C00687772,0
C00418889,0
C00737759,0
C00751883,0
C00635706,0
C00210617,0
C00466094,0
C00556258,0
C00087478,0
C00714527,0
C00682559,0
C00349902,0
C00622159,0
C00213348,0
C00551838,0
C00624627,0
C00427849,0
C00526301,0
C00127621,0
C00543199,0
C00031088,1
C00742064,0
C00428094,0
C00705996,0
C00003210,0
C00689828,0
C00759175,0
C00492363,0
C00018028,0
C00751925,0
C00232272,0
C00756643,0
C00436485,0
C00224147,0
C00037606,0
C00512293,0
C00428896,0
C00368902,0
C00410985,0
C00761106,0
C00754739,0
C00737643,0
C00587022,0
C00451518,0
C00707125,0
C00725747,0
C00755801,0
C00501866,0
C00460972,0
C00745273,0
C00471573,0
C00111104,0
C00694299,0
C00457754,0
C00754721,0
C00433318,0
C00716670,0
C00296640,0
C00487702,0
C00348623,0
C00679886,0
C00733899,0
C00339291,0
C00303339,0
C00741041,0
C00413484,0
C00739151,0
C00424150,0
C00342766,0
C00118919,0
C00351197,0
C00686535,0
C00703496,0
C00713420,0
C00005561,1
C00626549,0
C00059733,0
C00072769,0
C00749473,0
C00144147,0
C00044990,0
C00114108,0
C00056523,0
C00455766,0
C00408468,0
C00431197,0
C00299750,0
C00433664,0
C00161414,0
C00737536,0
C00402727,0
C00002469,0
C00692251,0
C00404434,0
C00040568,0
C00752303,0
C00370577,0
C00492595,0
C00759373,0
C00587832,0
C00714329,0
C00232835,0
C00727784,0
C00634717,0
C00109397,0
C00672394,1
C00589044,0
C00694810,0
C00008268,0
C00701821,0
C00650861,0
C00718528,0
C00636126,0
C00440644,0
C00544031,0
C00695551,0
C00691501,0
C00376038,0
C00253260,0
C00684530,0
C00091561,0
C00302703,0
C00653477,0
C00760454,0
C00728030,0
C00340364,0
C00683037,0
C00760405,0
C00654814,0
C00143438,0
C00551846,0
C00265546,0
C00004325,0
C00077305,0
C00720953,0
C00579516,0
C00735894,0
C00572479,0
C00386029,0
C00752253,0
C00095117,0
C00192849,0
C00752683,0
C00581868,0
C00083337,0
C00433912,0
C00718486,0
C00747204,0
C00381012,0
C00732412,0
C00414649,0
C00700427,0
C00166074,0
C00442046,0
C00688937,0
C00718718,0
C00412791,0
C00494005,0
C00376863,0
C00025254,1
C00690040,0
C00627158,0
C00748822,0
C00620583,0
C00721464,0
C00701888,1
C00421487,0
C00624817,0
C00681783,0
C00691972,0
C00738971,0
C00738740,0
C00693465,0
C00764829,0
C00744573,0
C00079327,0
C00734137,0
C00618496,0
C00454942,0
C00570101,0
C00743294,0
C00758789,0
C00661488,0
C00543504,0
C00745042,0
C00084491,0
C00693671,0
C00432252,0
C00543256,0
C00168070,0
C00380709,0
C00725887,0
C00668384,0
C00526673,0
C00297739,0
C00747568,0
C00451781,0
C00688549,0
C00707513,0
C00348540,1
C00749127,0
C00366666,0
C00425645,0
C00491506,0
C00747071,0
C00564377,0
C00341289,0
C00101766,1
C00309716,0
C00329631,0
C00749200,0
C00756965,0
C00247403,0
C00498105,0
C00670141,0
C00107128,0
C00658211,0
C00410324,0
C00652206,0
C00573352,0
C00569996,0
C00283440,0
C00035253,0
C00482570,0
C00753350,0
C00344796,0
C00764233,0
C00557165,0
C00380675,0
C00744938,0
C00448993,0
C00758011,0
C00751446,0
C00441311,0
C00571174,0
C00409250,0
C00167684,0
C00763383,0
C00754051,1
C00460097,0
C00697573,0
C00572495,0
C00003558,0
C00744169,0
C00415372,0
C00487942,0
C00275230,0
C00354142,0
C00001461,0
C00003855,0
C00528935,0
C00731414,0
C00720052,0
C00094573,0
C00359380,0
C00232967,0
C00568550,0
C00635516,0
C00216770,0
C00001198,0
C00094896,0
C00255257,0
C00551853,0
C00635003,0
C00751495,0
C00522094,0
C00112623,0
C00194555,0
C00697300,0
C00040279,0
C00560946,0
C00745018,0
C00690313,0
C00753780,0
C00034884,0
C00625970,0
C00219444,0
C00023838,0
C00513606,0
C00509356,0
C00366468,0
C00403105,0
C00685693,0
C00724351,0
C00380733,0
C00723627,0
C00571729,0
C00472514,0
C00690263,1
C00558411,0
C00355719,0
C00297085,0
C00652552,0
C00757724,0
C00490987,0
C00540153,0
C00135590,0
C00681262,0
C00637579,0
C00627463,0
C00615690,0
C00741793,0
C00703181,0
C00341990,0
C00491050,0
C00023580,1
C00578823,0
C00004606,1
C00690131,0
C00745513,0
C00548404,0
C00012880,0
C00128231,0
C00133611,0
C00698548,0
C00679746,0
C00646364,0
C00608489,1
C00328401,0
C00086355,0
C00756635,0
C00370023,0
C00752782,0
C00323576,0
C00675389,0
C00542423,0
C00662015,0
C00523241,0
C00570861,0
C00553495,0
C00385849,0
C00699421,0
C00386524,1
C00006486,0
C00435321,0
C00700799,0
C00745786,1
C00392134,0
C00003590,0
C00485896,0
C00415208,0
C00199257,0
C00502807,0
C00696211,0
C00340943,0
C00667667,0
C00761528,0
C00334581,0
C00084475,0
C00344788,0
C00753459,0
C00041590,0
C00686691,0
C00582700,0
C00757401,0
C00165589,0
C00214148,0
C00571885,0
C00638817,0
C00746719,0
C00353482,0
C00690891,0
C00712885,0
C00575845,0
C00660613,0
C00431072,0
C00235036,0
C00603019,0
C00317297,0
C00220269,0
C00430256,0
C00257527,0
C00046474,0
C00685776,0
C00376376,0
C00752428,0
C00406066,0
C00320580,0
C00380568,0
C00583229,0
C00701060,0
C00377549,0
C00459800,0
C00747881,0
C00760801,0
C00170175,0
C00521286,0
C00197749,0
C00633164,0
C00041061,0
C00068452,0
C00714899,0
C00307397,0
C00719633,0
C00366559,0
C00646927,0
C00197095,0
C00686113,0
C00327593,0
C00019653,0
C00352674,0
C00403477,0
C00084954,0
C00009639,1
C00690362,0
C00089243,0
C00718320,0
C00427203,0
C00632398,1
C00370270,0
C00149211,0
C00241380,0
C00760108,0
C00358903,0
C00632760,0
C00092841,0
C00004812,0
C00615203,0
C00487363,1
C00558262,0
C00027466,1
C00496679,0
C00737296,0
C00199703,0
C00078287,0
C00240069,0
C00520312,0
C00135558,0
C00699439,0
C00708636,0
C00545202,0
C00747824,0
C00673509,0
C00546234,0
C00752089,0
C00749325,0
C00111559,0
C00364455,0
C00767822,0
C00385740,0
C00583492,0
C00540740,0
C00547448,0
C00146506,0
C00682864,0
C00169722,0
C00647149,0
C00681494,0
C00555367,0
C00685735,0
C00366872,0
C00596973,0
C00625111,0
C00620427,0
C00763748,0
C00452748,0
C00487827,0
C00691584,0
C00756874,0
C00412569,0
C00471193,0
C00708297,0
C00053553,1
C00709634,0
C00384479,1
C00274423,0
C00681403,0
C00639138,0
C00618116,0
C00585554,0
C00669986,0
C00490136,0
C00041038,0
C00720631,0
C00530808,0
C00454140,0
C00657205,0
C00523613,0
C00752691,0
C00650754,0
C00532630,0
C00729400,0
C00441196,0
C00325977,0
C00489799,1
C00139071,0
C00004440,0
C00760769,0
C00554444,0
C00580225,0
C00660902,0
C00731703,0
C00636977,0
C00757682,0
C00367896,0
C00358366,0
C00202085,0
C00457234,0
C00479998,0
C00627968,0
C00706192,0
C00693119,0
C00330290,0
C00155069,0
C00279505,0
C00236760,0
C00725820,1
C00311944,0
C00588822,0
C00431932,0
C00193441,0
C00458158,0
C00080515,0
C00516864,0
C00685958,0
C00758086,0
C00488262,0
C00032797,0
C00633354,0
C00761338,0
C00482703,0
C00753277,0
C00374066,0
C00743773,0
C00348219,0
C00405555,0
C00196089,0
C00565259,0
C00750430,0
C00720318,0
C00114439,1
C00292367,0
C00754663,0
C00387282,0
C00424838,0
C00384578,0
C00706689,0
C00543652,0
C00165944,0
C00303883,0
C00399196,0
C00720367,0
C00569921,0
C00592089,0
C00757203,0
C00758318,0
C00582973,0
C00590356,0
C00408435,0
C00422022,0
C00381954,0
C00762575,0
C00618389,1
C00744714,0
C00079855,0
C00536573,0
C00682641,0
C00751271,0
C00760397,0
C00696096,0
C00166272,0
C00613091,0
C00311142,0
C00344325,0
C00548586,0
C00083832,0
C00255695,1
C00693028,0
C00442624,0
C00721225,0
C00752725,0
C00692921,0
C00540062,0
C00546119,0
C00113803,0
C00548008,0
C00630152,0
C00167668,0
C00760025,0
C00722884,0
C00673368,0
C00715375,0
C00692392,0
C00703330,0
C00689380,0
C00008409,0
C00386128,0
C00451757,0
C00141747,0
C00204099,0
C00544262,0
C00753475,0
C00235853,0
C00736470,0
C00744862,0
C00424648,0
C00741652,0
C00035006,0
C00641142,0
C00650598,0
C00651109,0
C00491936,0
C00744425,0
C00704916,0
C00703470,0
C00717900,0
C00509463,0
C00200089,0
C00690818,0
C00568717,0
C00632802,0
C00489112,0
C00739110,0
C00626069,0
C00372862,0
C00692343,0
C00689356,0
C00544841,0
C00672683,0
C00409003,0
C00567263,0
C00689745,0
C00652685,1
C00397067,0
C00494302,0
C00753897,0
C00502351,0
C00753400,0
C00582841,0
C00110577,0
C00487470,1
C00633271,0
C00497578,0
C00723098,0
C00608380,0
C00755272,0
C00010603,1
C00555342,0
C00756684,0
C00759589,0
C00492520,1
C00756676,0
C00110858,0
C00214643,0
C00424218,0
C00335257,0
C00749861,0
C00760306,0
C00663963,0
C00565630,0
C00450189,0
C00382275,0
C00523589,1
C00430421,0
C00760082,0
C00727388,0
C00731497,0
C00406041,0
C00753889,0
C00128918,0
C00113225,0
C00753384,0
C00143305,0
C00761577,0
C00118208,0
C00709766,0
C00517235,0
C00318766,0
C00754515,0
C00444430,0
C00756734,0
C00753830,0
C00165688,1
C00720987,0
C00423459,0
C00701938,0
C00725317,0
C00123612,0
C00041954,0
C00073791,0
C00722371,0
C00362210,0
C00489302,0
C00371948,0
C00680504,0
C00142893,0
C00693580,0
C00270421,0
C00669853,0
C00743302,0
C00756551,0
C00101626,0
C00542621,0
C00699835,1
C00570416,0
C00235929,0
C00635664,0
C00661553,0
C00322784,0
C00360354,1
C00409714,0
C00581504,0
C00648626,0
C00584805,0
C00614958,0
C00326132,0
C00405563,0
C00542704,0
C00658880,0
C00529073,0
C00264689,0
C00622910,0
C00688200,0
C00453688,0
C00280909,0
C00562546,0
C00560904,1
C00524280,0
C00390633,0
C00215558,0
C00519603,0
C00674150,0
C00406256,0
C00690669,0
C00302232,0
C00110262,0
C00132456,0
C00034827,0
C00359992,0
C00290502,0
C00438978,0
C00085480,0
C00618876,0
C00653386,1
C00337626,0
C00113845,0
C00388819,0
C00010421,0
C00197863,0
C00745323,0
C00104083,0
C00115527,0
C00663724,0
C00698977,0
C00731042,1
C00339051,0
C00750802,0
C00666123,0
C00483412,0
C00495705,0
C00339655,0
C00653311,0
C00343947,0
C00543207,0
C00722256,0
C00706010,0
C00757302,0
C00081422,0
C00757427,0
C00507269,0
C00500025,0
C00686394,0
C00427856,0
C00248849,0
C00685982,0
C00008839,0
C00695544,0
C00545582,0
C00634279,0
C00452771,0
C00144261,0
C00411637,0
C00747097,0
C00503789,0
C00718460,0
C00472894,0
C00143164,0
C00430157,0
C00372979,0
C00419051,0
C00140061,0
C00575894,0
C00457200,0
C00139600,0
C00327478,0
C00341602,1
C00142372,0
C00670919,0
C00391797,0
C00480822,0
C00185686,0
C00305052,0
C00739821,0
C00714410,0
C00706176,0
C00010876,0
C00687962,0
C00695239,0
C00678078,0
C00695304,0
C00681825,1
C00714097,0
C00413575,0
C00149104,0
C00389288,0
C00488494,0
C00407080,0
C00698340,0
C00616938,0
C00691345,0
C00516500,0
C00435933,0
C00688945,0
C00755280,0
C00142083,0
C00706556,0
C00431858,0
C00102152,0
C00760413,0
C00657262,0
C00674093,1
C00151340,0
C00464727,0
C00461277,0
C00637900,0
C00759084,0
C00630319,0
C00739094,0
C00558452,0
C00486928,0
C00371088,0
C00739490,0
C00361493,0
C00592485,0
C00721811,0
C00627133,0
C00153171,0
C00667634,0
C00723023,0
C00494211,0
C00025395,0
C00741686,0
C00574749,0
C00614917,0
C00745489,0
C00076588,0
C00692319,1
C00475194,0
C00697961,0
C00655399,0
C00730937,0
C00135368,0
C00664318,0
C00713479,0
C00495028,1
C00120006,0
C00120873,0
C00282459,0
C00715656,0
C00703355,0
C00756866,0
C00713057,0
C00625020,0
C00503680,0
C00151787,0
C00373910,0
C00452854,0
C00269241,0
C00704411,0
C00649053,0
C00683334,0
C00762633,0
C00141697,0
C00733840,0
C00720524,0
C00652529,0
C00569392,0
C00746453,0
C00489856,0
C00555250,0
C00118703,0
C00629766,0
C00145722,0
C00747279,0
C00390583,0
C00710319,0
C00568873,0
C00680710,0
C00189100,0
C00247981,0
C00253294,0
C00700815,0
C00759860,0
C00430371,0
C00473025,0
C00346403,0
C00654939,0
C00656314,1
C00502096,0
C00755371,0
C00663062,0
C00703082,0
C00410001,0
C00411082,0
C00698654,0
C00641225,0
C00752840,0
C00085977,0
C00741678,0
C00757179,0
C00636027,1
C00238725,1
C00695346,0
C00612200,0
C00689133,0
C00438358,0
C00494534,0
C00209296,0
C00701961,0
C00588749,0
C00370015,0
C00557421,0
C00441980,0
C00075473,0
C00227744,0
C00698472,0
C00337394,0
C00737908,0
C00660746,0
C00359463,0
C00402321,0
C00751784,0
C00101105,0
C00461129,0
C00160630,0
C00303503,0
C00739904,0
C00594473,0
C00424226,0
C00433672,0
C00747766,0
C00744920,1
C00423012,0
C00756759,0
C00722488,0
C00632950,0
C00762229,1
C00436410,0
C00457705,0
C00740027,0
C00639245,0
C00165472,0
C00731018,0
C00431601,0
C00743344,0
C00750786,0
C00568667,0
C00381699,0
C00730341,0
C00679662,0
C00192062,0
C00400432,0
C00751537,0
C00668368,0
C00542365,0
C00277335,0
C00185694,0
C00012310,0
C00737361,0
C00128512,0
C00549717,0
C00638882,0
C00391979,0
C00003970,0
C00599050,0
C00621649,0
C00720128,0
C00746909,0
C00325647,0
C00625988,0
C00713701,0
C00746628,0
C00747907,0
C00165282,0
C00662148,0
C00254953,0
C00497305,0
C00564799,0
C00009704,0
C00605634,0
C00697854,0
C00559906,0
C00034728,0
C00705038,0
C00243675,0
C00174227,0
C00355792,0
C00571372,0
C00303685,0
C00757336,0
C00634733,0
C00309567,0
C00760389,0
C00436360,0
C00707711,0
C00347955,0
C00444117,0
C00763185,0
C00647966,0
C00494112,0
C00720714,0
C00698126,0
C00634006,0
C00001313,1
C00413716,0
C00545558,0
C00571430,0
C00720771,0
C00746107,0
C00568931,0
C00489815,1
C00233361,0
C00745976,0
C00729095,0
C00681270,0
C00186288,1
C00683771,0
C00683961,0
C00429571,0
C00128082,0
C00382150,0
C00491175,0
C00627125,0
C00164145,0
C00568444,0
C00668905,0
C00707992,0
C00656306,0
C00663989,0
C00382796,0
C00019331,1
C00650432,0
C00680769,0
C00332643,0
C00027342,1
C00421420,0
C00701631,0
C00738864,0
C00024679,0
C00531517,0
C00749341,0
C00631481,0
C00133215,0
C00416685,0
C00686105,0
C00676577,0
C00417295,0
C00297531,0
C00353797,0
C00490516,0
C00491365,0
C00689430,0
C00404137,0
C00114025,0
C00751644,0
C00760256,0
C00633818,0
C00428623,1
C00735191,0
C00620971,1
C00142935,0
C00663211,0
C00425520,0
C00024935,0
C00043091,0
C00523696,0
C00545780,0
C00086611,0
C00556605,0
C00409276,0
C00557793,0
C00143362,0
C00074096,0
C00239780,0
C00685503,0
C00449546,0
C00437467,0
C00749317,0
C00018036,0
C00312777,0
C00591917,0
C00761270,0
C00467373,0
C00386284,0
C00464453,0
C00662718,0
C00021295,0
C00409565,0
C00716951,0
C00700104,0
C00631051,0
C00550970,1
C00377333,0
C00677708,0
C00430413,0
C00103903,0
C00531624,0
C00732677,0
C00137729,0
C00756486,0
C00725390,0
C00113753,0
C00629998,0
C00264770,0
C00759555,0
C00656553,0
C00235911,0
C00701813,0
C00543561,0
C00752899,0
C00685628,1
C00491571,0
C00746537,0
C00361956,0
C00747857,0
C00685057,0
C00678581,0
C00715151,0
C00682013,0
C00395285,0
C00682211,1
C00453324,0
C00582270,0
C00426163,0
C00688556,0
C00012401,0
C00399410,0
C00695825,0
C00594127,0
C00255216,0
C00710251,0
C00197228,0
C00723544,0
C00287748,0
C00752030,0
C00637041,0
C00740555,0
C00333104,0
C00755819,0
C00704247,0
C00325332,0
C00022343,0
C00719062,0
C00280107,0
C00259481,0
C00173393,0
C00632992,0
C00710723,0
C00483677,0
C00244400,0
C00715201,0
C00671651,0
C00749549,0
C00612747,0
C00364471,0
C00392928,0
C00528554,0
C00726489,0
C00612705,0
C00439646,0
C00513671,0
C00358564,0
C00081547,0
C00758672,0
C00611400,0
C00685859,0
C00688432,0
C00455907,0
C00713560,0
C00755728,0
C00450098,0
C00647529,0
C00182980,0
C00022988,0
C00549014,0
C00333666,0
C00750356,0
C00035691,0
C00680231,0
C00436998,0
C00678227,0
C00099945,0
C00337808,0
C00754887,0
C00619775,0
C00714394,0
C00248948,0
C00682633,0
C00108605,0
C00421008,0
C00436055,0
C00567388,0
C00741413,0
C00112896,0
C00040659,0
C00552539,0
C00385039,0
C00457366,0
C00755827,0
C00428516,0
C00140855,0
C00606962,0
C00699728,0
C00162735,0
C00640433,0
C00360529,0
C00196444,0
C00418582,0
C00546325,0
C00166355,0
C00761569,0
C00475665,0
C00686477,0
C00737940,0
C00327106,0
C00574384,0
C00416495,0
C00657965,0
C00676692,0
C00688341,0
C00656264,0
C00630830,0
C00651364,0
C00155952,1
C00397711,0
C00593202,0
C00653030,0
C00074633,0
C00163212,0
C00363317,0
C00705046,0
C00762658,0
C00394163,0
C00678136,0
C00621755,0
C00741876,0
C00145342,0
C00322362,0
C00009845,0
C00486043,0
C00490045,0
C00718502,0
C00404194,0
C00753947,0
C00211250,0
C00009282,0
C00034033,1
C00379420,0
C00734749,0
C00413872,0
C00738906,0
C00729731,0
C00404392,0
C00439398,0
C00100107,0
C00033134,1
C00523274,0
C00494245,0
C00738104,0
C00452276,0
C00693531,0
C00742775,0
C00761833,0
C00527804,0
C00609396,0
C00603076,0
C00737080,0
C00758193,0
C00242057,0
C00132092,0
C00493270,0
C00690867,0
C00626184,0
C00462564,0
C00507384,0
C00031054,1
C00397851,0
C00687624,0
C00528299,0
C00551176,0
C00651554,0
C00687491,0
C00417634,0
C00513176,1
C00151019,0
C00083535,0
C00754242,0
C00746552,0
C00486845,1
C00416305,0
C00369868,0
C00012328,0
C00283069,0
C00674432,0
C00664938,1
C00452037,0
C00641464,0
C00656140,0
C00578716,0
C00541219,0
C00629964,0
C00726307,0
C00686782,0
C00613521,0
C00691626,0
C00427427,0
C00363945,0
C00582940,0
C00669960,0
C00343459,0
C00161604,0
C00219121,0
C00073627,0
C00202184,0
C00107680,0
C00255976,0
C00336743,0
C00395186,0
C00542787,0
C00155366,0
C00445122,0
C00599001,0
C00754994,0
C00308460,0
C00318816,0
C00757526,0
C00688895,0
C00043471,0
C00712570,0
C00623397,0
C00302844,0
C00489203,0
C00762666,0
C00747220,0
C00763664,0
C00442319,0
C00402909,0
C00637322,0
C00365684,0
C00392738,0
C00760983,0
C00452383,0
C00687343,0
C00085910,0
C00689752,0
C00237065,0
C00760330,0
C00419242,0
C00183962,0
C00151175,0
C00640490,0
C00034298,0
C00755744,0
C00337972,0
C00112706,0
C00331173,0
C00044776,0
C00135459,0
C00374371,0
C00195024,0
C00301325,0
C00131615,0
C00097865,0
C00641217,0
C00419283,0
C00508127,0
C00705798,0
C00528455,0
C00233353,0
C00518787,0
C00041160,1
C00161901,0
C00524769,0
C00562777,0
C00367383,0
C00754192,0
C00442897,0
C00499996,0
C00530766,1
C00194191,0
C00430876,0
C00753715,0
C00437244,0
C00684902,0
C00678995,1
C00529693,0
C00093179,0
C00675447,0
C00693093,1
C00104455,0
C00758276,0
C00002972,0
C00756783,0
C00231670,0
C00247197,0
C00139451,0
C00681718,0
C00484410,0
C00165142,0
C00757898,0
C00564807,0
C00016444,0
C00756080,0
C00307991,0
C00762419,0
C00121582,0
C00627992,0
